t_s,u,v,load_gbps
0.0,315,316,0.15151515151515144
0.0,316,317,0.1363636363636363
0.0,317,318,0.12121212121212116
0.0,280,319,0.12121212121212116
0.0,318,319,0.10606060606060602
0.0,282,320,0.10606060606060602
0.0,320,398,0.10606060606060602
0.0,398,436,0.10606060606060602
0.0,280,281,0.09090909090909088
0.0,436,474,0.09090909090909088
900.0,1345,1346,0.12121212121212116
900.0,1305,1306,0.10606060606060602
900.0,1344,1345,0.10606060606060602
900.0,1304,1305,0.09090909090909088
900.0,1343,1344,0.09090909090909088
900.0,354,392,0.09090909090909088
900.0,392,430,0.09090909090909088
900.0,278,316,0.09090909090909088
900.0,426,427,0.09090909090909088
900.0,234,235,0.09090909090909088
1800.0,1377,1378,0.1363636363636363
1800.0,156,194,0.1363636363636363
1800.0,341,342,0.12121212121212116
1800.0,342,343,0.12121212121212116
1800.0,343,344,0.12121212121212116
1800.0,345,346,0.12121212121212116
1800.0,1376,1377,0.10606060606060602
1800.0,194,232,0.10606060606060602
1800.0,420,421,0.10606060606060602
1800.0,228,229,0.10606060606060602
2700.0,1371,1372,0.1363636363636363
2700.0,335,336,0.12121212121212116
2700.0,336,337,0.10606060606060602
2700.0,337,338,0.10606060606060602
2700.0,1370,1371,0.10606060606060602
2700.0,260,261,0.10606060606060602
2700.0,338,339,0.09090909090909088
2700.0,339,340,0.09090909090909088
2700.0,340,341,0.09090909090909088
2700.0,1368,1369,0.09090909090909088
3600.0,368,369,0.1363636363636363
3600.0,369,370,0.1363636363636363
3600.0,372,373,0.12121212121212116
3600.0,370,371,0.10606060606060602
3600.0,371,372,0.09090909090909088
3600.0,373,374,0.09090909090909088
3600.0,337,375,0.09090909090909088
3600.0,1364,1365,0.09090909090909088
3600.0,1365,1366,0.09090909090909088
3600.0,143,181,0.09090909090909088
4500.0,369,407,0.16666666666666657
4500.0,407,445,0.16666666666666657
4500.0,445,483,0.16666666666666657
4500.0,483,521,0.15151515151515144
4500.0,521,599,0.15151515151515144
4500.0,599,637,0.15151515151515144
4500.0,331,369,0.15151515151515144
4500.0,362,363,0.1363636363636363
4500.0,363,364,0.12121212121212116
4500.0,366,367,0.12121212121212116
5400.0,1431,1432,0.12121212121212116
5400.0,1392,1393,0.10606060606060602
5400.0,438,439,0.10606060606060602
5400.0,1391,1392,0.09090909090909088
5400.0,1430,1431,0.09090909090909088
5400.0,434,435,0.09090909090909088
5400.0,435,436,0.09090909090909088
5400.0,436,437,0.09090909090909088
5400.0,363,401,0.09090909090909088
5400.0,325,363,0.09090909090909088
6300.0,432,433,0.1363636363636363
6300.0,433,434,0.1363636363636363
6300.0,428,429,0.12121212121212116
6300.0,429,430,0.12121212121212116
6300.0,396,434,0.12121212121212116
6300.0,358,396,0.12121212121212116
6300.0,430,431,0.10606060606060602
6300.0,1385,1386,0.09090909090909088
6300.0,1386,1387,0.09090909090909088
6300.0,431,432,0.09090909090909088
7200.0,422,423,0.15151515151515144
7200.0,423,424,0.1363636363636363
7200.0,1458,1459,0.1363636363636363
7200.0,424,425,0.12121212121212116
7200.0,426,427,0.12121212121212116
7200.0,390,428,0.12121212121212116
7200.0,352,390,0.12121212121212116
7200.0,1456,1457,0.10606060606060602
7200.0,1457,1458,0.10606060606060602
7200.0,425,426,0.09090909090909088
8100.0,1218,1256,0.15151515151515144
8100.0,1256,1294,0.15151515151515144
8100.0,1294,1332,0.15151515151515144
8100.0,1332,1370,0.15151515151515144
8100.0,1370,1408,0.15151515151515144
8100.0,1408,1446,0.15151515151515144
8100.0,35,1446,0.15151515151515144
8100.0,35,73,0.15151515151515144
8100.0,1452,1453,0.12121212121212116
8100.0,230,268,0.12121212121212116
9000.0,452,453,0.1363636363636363
9000.0,449,450,0.12121212121212116
9000.0,450,451,0.12121212121212116
9000.0,453,454,0.12121212121212116
9000.0,451,452,0.10606060606060602
9000.0,454,492,0.10606060606060602
9000.0,492,530,0.10606060606060602
9000.0,530,568,0.10606060606060602
9000.0,568,606,0.10606060606060602
9000.0,606,644,0.10606060606060602
9900.0,29,30,0.1363636363636363
9900.0,1440,1479,0.10606060606060602
9900.0,28,29,0.10606060606060602
9900.0,1478,1479,0.09090909090909088
9900.0,27,28,0.09090909090909088
9900.0,481,482,0.09090909090909088
9900.0,482,483,0.09090909090909088
9900.0,485,486,0.09090909090909088
9900.0,103,141,0.09090909090909088
9900.0,141,179,0.09090909090909088
10800.0,443,481,0.12121212121212116
10800.0,405,443,0.12121212121212116
10800.0,515,516,0.10606060606060602
10800.0,516,517,0.10606060606060602
10800.0,480,519,0.10606060606060602
10800.0,480,481,0.10606060606060602
10800.0,517,518,0.09090909090909088
10800.0,1472,1473,0.09090909090909088
10800.0,1473,1474,0.09090909090909088
10800.0,21,22,0.09090909090909088
11700.0,509,510,0.15151515151515144
11700.0,513,514,0.15151515151515144
11700.0,510,511,0.1363636363636363
11700.0,511,512,0.12121212121212116
11700.0,514,515,0.12121212121212116
11700.0,516,554,0.12121212121212116
11700.0,554,592,0.12121212121212116
11700.0,592,630,0.12121212121212116
11700.0,512,513,0.10606060606060602
11700.0,478,516,0.10606060606060602
12600.0,503,504,0.15151515151515144
12600.0,504,505,0.1363636363636363
12600.0,505,506,0.12121212121212116
12600.0,278,316,0.12121212121212116
12600.0,50,51,0.12121212121212116
12600.0,49,50,0.10606060606060602
12600.0,317,355,0.10606060606060602
12600.0,620,621,0.10606060606060602
12600.0,506,507,0.09090909090909088
12600.0,507,508,0.09090909090909088
13500.0,535,536,0.12121212121212116
13500.0,536,537,0.12121212121212116
13500.0,537,538,0.12121212121212116
13500.0,539,540,0.12121212121212116
13500.0,82,83,0.12121212121212116
13500.0,4,5,0.09090909090909088
13500.0,538,539,0.09090909090909088
13500.0,542,580,0.09090909090909088
13500.0,580,618,0.09090909090909088
13500.0,504,542,0.09090909090909088
14400.0,116,117,0.15151515151515144
14400.0,115,116,0.10606060606060602
14400.0,77,78,0.09090909090909088
14400.0,113,114,0.09090909090909088
14400.0,114,115,0.09090909090909088
14400.0,529,530,0.09090909090909088
14400.0,530,531,0.09090909090909088
14400.0,531,532,0.09090909090909088
14400.0,191,192,0.09090909090909088
14400.0,189,227,0.09090909090909088
15300.0,566,567,0.1363636363636363
15300.0,337,375,0.1363636363636363
15300.0,375,376,0.1363636363636363
15300.0,562,563,0.12121212121212116
15300.0,563,564,0.12121212121212116
15300.0,27,65,0.12121212121212116
15300.0,27,1478,0.12121212121212116
15300.0,220,258,0.12121212121212116
15300.0,258,259,0.12121212121212116
15300.0,336,337,0.12121212121212116
16200.0,596,597,0.1363636363636363
16200.0,597,598,0.12121212121212116
16200.0,598,599,0.10606060606060602
16200.0,560,599,0.10606060606060602
16200.0,560,561,0.10606060606060602
16200.0,563,601,0.09090909090909088
16200.0,601,679,0.09090909090909088
16200.0,679,717,0.09090909090909088
16200.0,717,755,0.09090909090909088
16200.0,755,793,0.09090909090909088
17100.0,137,138,0.12121212121212116
17100.0,97,98,0.10606060606060602
17100.0,136,137,0.10606060606060602
17100.0,590,591,0.10606060606060602
17100.0,96,97,0.09090909090909088
17100.0,135,136,0.09090909090909088
17100.0,591,592,0.09090909090909088
17100.0,592,593,0.09090909090909088
17100.0,635,673,0.09090909090909088
17100.0,673,711,0.09090909090909088
18000.0,169,170,0.15151515151515144
18000.0,622,623,0.12121212121212116
18000.0,623,624,0.12121212121212116
18000.0,624,625,0.12121212121212116
18000.0,626,627,0.12121212121212116
18000.0,168,169,0.10606060606060602
18000.0,701,702,0.10606060606060602
18000.0,509,510,0.10606060606060602
18000.0,166,167,0.10606060606060602
18000.0,473,511,0.09090909090909088
18900.0,163,164,0.1363636363636363
18900.0,616,617,0.10606060606060602
18900.0,617,618,0.10606060606060602
18900.0,618,619,0.10606060606060602
18900.0,162,163,0.10606060606060602
18900.0,619,620,0.09090909090909088
18900.0,620,621,0.09090909090909088
18900.0,621,622,0.09090909090909088
18900.0,160,161,0.09090909090909088
18900.0,161,162,0.09090909090909088
19800.0,649,650,0.12121212121212116
19800.0,650,651,0.12121212121212116
19800.0,653,654,0.10606060606060602
19800.0,197,198,0.10606060606060602
19800.0,156,157,0.09090909090909088
19800.0,157,158,0.09090909090909088
19800.0,158,159,0.09090909090909088
19800.0,651,652,0.09090909090909088
19800.0,618,656,0.09090909090909088
19800.0,196,197,0.09090909090909088
20700.0,643,644,0.12121212121212116
20700.0,644,645,0.12121212121212116
20700.0,647,648,0.12121212121212116
20700.0,645,646,0.10606060606060602
20700.0,646,647,0.10606060606060602
20700.0,648,649,0.09090909090909088
20700.0,764,802,0.09090909090909088
20700.0,802,840,0.09090909090909088
20700.0,612,650,0.09090909090909088
20700.0,418,456,0.09090909090909088
21600.0,223,224,0.1363636363636363
21600.0,184,185,0.10606060606060602
21600.0,222,223,0.10606060606060602
21600.0,183,184,0.09090909090909088
21600.0,221,222,0.09090909090909088
21600.0,606,644,0.09090909090909088
21600.0,297,335,0.09090909090909088
21600.0,335,373,0.09090909090909088
21600.0,373,411,0.09090909090909088
21600.0,182,183,0.07575757575757575
22500.0,716,754,0.19696969696969685
22500.0,754,792,0.19696969696969685
22500.0,830,868,0.16666666666666657
22500.0,868,906,0.16666666666666657
22500.0,678,716,0.16666666666666657
22500.0,600,678,0.16666666666666657
22500.0,713,714,0.15151515151515144
22500.0,714,715,0.15151515151515144
22500.0,906,944,0.15151515151515144
22500.0,792,830,0.1363636363636363
23400.0,703,704,0.15151515151515144
23400.0,704,705,0.1363636363636363
23400.0,250,251,0.1363636363636363
23400.0,705,706,0.12121212121212116
23400.0,671,709,0.12121212121212116
23400.0,633,671,0.12121212121212116
23400.0,248,249,0.10606060606060602
23400.0,249,250,0.10606060606060602
23400.0,706,707,0.09090909090909088
23400.0,707,708,0.09090909090909088
24300.0,244,245,0.12121212121212116
24300.0,511,549,0.12121212121212116
24300.0,205,206,0.10606060606060602
24300.0,697,698,0.10606060606060602
24300.0,203,204,0.09090909090909088
24300.0,204,205,0.09090909090909088
24300.0,243,244,0.09090909090909088
24300.0,698,699,0.09090909090909088
24300.0,665,703,0.09090909090909088
24300.0,627,665,0.09090909090909088
25200.0,733,734,0.1363636363636363
25200.0,730,731,0.12121212121212116
25200.0,734,735,0.12121212121212116
25200.0,505,543,0.12121212121212116
25200.0,731,732,0.10606060606060602
25200.0,732,733,0.10606060606060602
25200.0,735,773,0.10606060606060602
25200.0,773,811,0.10606060606060602
25200.0,811,849,0.10606060606060602
25200.0,849,887,0.10606060606060602
26100.0,76,114,0.15151515151515144
26100.0,114,152,0.15151515151515144
26100.0,152,190,0.15151515151515144
26100.0,190,228,0.15151515151515144
26100.0,228,266,0.15151515151515144
26100.0,266,304,0.15151515151515144
26100.0,310,311,0.15151515151515144
26100.0,304,342,0.15151515151515144
26100.0,271,272,0.10606060606060602
26100.0,309,310,0.10606060606060602
27000.0,760,761,0.12121212121212116
27000.0,761,762,0.12121212121212116
27000.0,724,762,0.12121212121212116
27000.0,686,724,0.12121212121212116
27000.0,796,797,0.10606060606060602
27000.0,797,798,0.10606060606060602
27000.0,798,799,0.09090909090909088
27000.0,264,265,0.09090909090909088
27000.0,265,266,0.09090909090909088
27000.0,302,303,0.09090909090909088
27900.0,790,791,0.15151515151515144
27900.0,794,795,0.15151515151515144
27900.0,791,792,0.1363636363636363
27900.0,792,793,0.12121212121212116
27900.0,795,796,0.12121212121212116
27900.0,797,835,0.12121212121212116
27900.0,835,873,0.12121212121212116
27900.0,873,911,0.12121212121212116
27900.0,793,794,0.10606060606060602
27900.0,759,797,0.10606060606060602
28800.0,784,785,0.15151515151515144
28800.0,785,786,0.1363636363636363
28800.0,786,787,0.12121212121212116
28800.0,559,597,0.12121212121212116
28800.0,331,332,0.12121212121212116
28800.0,330,331,0.10606060606060602
28800.0,598,636,0.10606060606060602
28800.0,787,788,0.09090909090909088
28800.0,788,789,0.09090909090909088
28800.0,789,790,0.09090909090909088
29700.0,820,821,0.1363636363636363
29700.0,816,817,0.12121212121212116
29700.0,817,818,0.12121212121212116
29700.0,818,819,0.12121212121212116
29700.0,285,286,0.09090909090909088
29700.0,819,820,0.09090909090909088
29700.0,823,861,0.09090909090909088
29700.0,861,899,0.09090909090909088
29700.0,669,707,0.09090909090909088
29700.0,785,823,0.09090909090909088
30600.0,397,398,0.15151515151515144
30600.0,396,397,0.10606060606060602
30600.0,358,359,0.09090909090909088
30600.0,395,396,0.09090909090909088
30600.0,810,811,0.09090909090909088
30600.0,811,812,0.09090909090909088
30600.0,812,813,0.09090909090909088
30600.0,472,473,0.09090909090909088
30600.0,471,509,0.09090909090909088
30600.0,509,547,0.09090909090909088
31500.0,847,848,0.12121212121212116
31500.0,843,844,0.10606060606060602
31500.0,844,845,0.10606060606060602
31500.0,845,846,0.09090909090909088
31500.0,350,351,0.09090909090909088
31500.0,351,352,0.09090909090909088
31500.0,352,353,0.09090909090909088
31500.0,388,389,0.09090909090909088
31500.0,389,390,0.09090909090909088
31500.0,390,391,0.09090909090909088
32400.0,877,878,0.1363636363636363
32400.0,841,842,0.1363636363636363
32400.0,878,879,0.12121212121212116
32400.0,840,879,0.10606060606060602
32400.0,840,841,0.10606060606060602
32400.0,842,843,0.10606060606060602
32400.0,843,844,0.09090909090909088
32400.0,844,882,0.09090909090909088
32400.0,882,920,0.09090909090909088
32400.0,920,998,0.09090909090909088
33300.0,418,419,0.12121212121212116
33300.0,378,379,0.10606060606060602
33300.0,417,418,0.10606060606060602
33300.0,871,872,0.10606060606060602
33300.0,377,378,0.09090909090909088
33300.0,416,417,0.09090909090909088
33300.0,872,873,0.09090909090909088
33300.0,873,874,0.09090909090909088
33300.0,916,954,0.09090909090909088
33300.0,954,992,0.09090909090909088
34200.0,907,908,0.1363636363636363
34200.0,903,904,0.12121212121212116
34200.0,904,905,0.12121212121212116
34200.0,905,906,0.12121212121212116
34200.0,908,909,0.10606060606060602
34200.0,909,910,0.10606060606060602
34200.0,982,983,0.10606060606060602
34200.0,450,451,0.10606060606060602
34200.0,447,448,0.10606060606060602
34200.0,906,907,0.09090909090909088
35100.0,897,898,0.1363636363636363
35100.0,898,899,0.1363636363636363
35100.0,899,900,0.1363636363636363
35100.0,444,445,0.1363636363636363
35100.0,443,444,0.10606060606060602
35100.0,900,901,0.09090909090909088
35100.0,901,902,0.09090909090909088
35100.0,902,903,0.09090909090909088
35100.0,442,443,0.09090909090909088
35100.0,711,749,0.09090909090909088
36000.0,930,931,0.10606060606060602
36000.0,931,932,0.10606060606060602
36000.0,478,479,0.10606060606060602
36000.0,1008,1009,0.10606060606060602
36000.0,477,478,0.09090909090909088
36000.0,934,935,0.09090909090909088
36000.0,780,818,0.09090909090909088
36000.0,742,780,0.09090909090909088
36000.0,704,742,0.09090909090909088
36000.0,899,937,0.09090909090909088
36900.0,924,925,0.12121212121212116
36900.0,925,926,0.12121212121212116
36900.0,928,929,0.12121212121212116
36900.0,926,927,0.10606060606060602
36900.0,927,928,0.10606060606060602
36900.0,929,930,0.09090909090909088
36900.0,893,931,0.09090909090909088
36900.0,699,737,0.09090909090909088
36900.0,931,969,0.07575757575757575
36900.0,969,1007,0.07575757575757575
37800.0,504,505,0.1363636363636363
37800.0,465,466,0.10606060606060602
37800.0,503,504,0.10606060606060602
37800.0,464,465,0.09090909090909088
37800.0,502,503,0.09090909090909088
37800.0,958,959,0.09090909090909088
37800.0,920,959,0.09090909090909088
37800.0,920,921,0.09090909090909088
37800.0,925,963,0.09090909090909088
37800.0,887,925,0.09090909090909088
38700.0,997,1035,0.19696969696969685
38700.0,1035,1073,0.19696969696969685
38700.0,959,997,0.16666666666666657
38700.0,881,959,0.16666666666666657
38700.0,994,995,0.15151515151515144
38700.0,1111,1149,0.15151515151515144
38700.0,1149,1187,0.15151515151515144
38700.0,1187,1225,0.15151515151515144
38700.0,1073,1111,0.1363636363636363
38700.0,990,991,0.12121212121212116
39600.0,984,985,0.15151515151515144
39600.0,985,986,0.1363636363636363
39600.0,531,532,0.1363636363636363
39600.0,986,987,0.12121212121212116
39600.0,529,530,0.10606060606060602
39600.0,530,531,0.10606060606060602
39600.0,987,988,0.09090909090909088
39600.0,988,989,0.09090909090909088
39600.0,989,990,0.09090909090909088
39600.0,798,836,0.09090909090909088
40500.0,525,526,0.12121212121212116
40500.0,486,487,0.10606060606060602
40500.0,978,979,0.10606060606060602
40500.0,982,983,0.10606060606060602
40500.0,793,831,0.10606060606060602
40500.0,755,793,0.10606060606060602
40500.0,717,755,0.10606060606060602
40500.0,679,717,0.10606060606060602
40500.0,484,485,0.09090909090909088
40500.0,485,486,0.09090909090909088
41400.0,1014,1015,0.15151515151515144
41400.0,1011,1012,0.12121212121212116
41400.0,1015,1016,0.12121212121212116
41400.0,1012,1013,0.10606060606060602
41400.0,1013,1014,0.10606060606060602
41400.0,1128,1129,0.09090909090909088
41400.0,1129,1130,0.09090909090909088
41400.0,520,559,0.09090909090909088
41400.0,786,824,0.09090909090909088
41400.0,1016,1017,0.07575757575757575
42300.0,591,592,0.15151515151515144
42300.0,552,553,0.10606060606060602
42300.0,590,591,0.10606060606060602
42300.0,551,552,0.09090909090909088
42300.0,589,590,0.09090909090909088
42300.0,1005,1006,0.09090909090909088
42300.0,1006,1007,0.09090909090909088
42300.0,665,703,0.09090909090909088
42300.0,703,741,0.09090909090909088
42300.0,741,779,0.09090909090909088
43200.0,1041,1042,0.12121212121212116
43200.0,1077,1078,0.10606060606060602
43200.0,1078,1079,0.10606060606060602
43200.0,1156,1157,0.10606060606060602
43200.0,1040,1079,0.09090909090909088
43200.0,546,547,0.09090909090909088
43200.0,585,586,0.09090909090909088
43200.0,1042,1043,0.09090909090909088
43200.0,1157,1158,0.09090909090909088
43200.0,924,925,0.09090909090909088
44100.0,1071,1072,0.1363636363636363
