sequence,mode,stage,candidate_key,S,M,N,F,i,u0,status,strict_evidence,feasible,c1,c2,p30_reachable,p30_all,max_delay_s,reachable_count,late_reachable_count,unreachable_count,reason
88,discover,low,"[38,40,31,50.25,0.0,4.5]",1520,38,40,31,50.25,4.5,active,False,False,1.0,0.9756510118099615,0.6936894720399875,0.6936894720399875,0.08870656476105415,12804,3922,0,incomplete
89,discover,low,"[38,40,31,50.25,0.0,2.25]",1520,38,40,31,50.25,2.25,active,False,False,1.0,0.9751399522861061,0.6965010934083099,0.6965010934083099,0.09573851901595501,12804,3886,0,incomplete
90,discover,low,"[38,40,31,49.75,0.0,0.0]",1520,38,40,31,49.75,0.0,active,False,False,1.0,0.9727890716686657,0.6886910340518588,0.6886910340518588,0.08117402727808665,12804,3986,0,incomplete
91,discover,low,"[38,40,31,49.75,0.0,4.5]",1520,38,40,31,49.75,4.5,active,False,False,1.0,0.9733721281841754,0.6883786316776007,0.6883786316776007,0.0832096240532597,12804,3990,0,incomplete
92,discover,low,"[38,40,31,49.75,0.0,2.25]",1520,38,40,31,49.75,2.25,active,False,False,1.0,0.9732721739867606,0.6886910340518588,0.6886910340518588,0.08902057365194198,12804,3986,0,incomplete
93,discover,low,"[38,40,31,49.75,0.0,6.75]",1520,38,40,31,49.75,6.75,active,False,False,1.0,0.9729677080456978,0.6933770696657294,0.6933770696657294,0.08245948678712667,12804,3926,0,incomplete
94,discover,low,"[38,40,32,50.25,0.0,4.5]",1520,38,40,32,50.25,4.5,active,False,False,0.9997970743419381,0.9748713173466991,0.6752577319587629,0.6752577319587629,0.08076046473068461,12804,4158,0,incomplete
95,discover,low,"[38,40,32,50.25,0.0,0.0]",1520,38,40,32,50.25,0.0,active,False,False,1.0,0.9760770917452298,0.6804123711340206,0.6804123711340206,0.08076969889636262,12804,4092,0,incomplete
96,discover,low,"[38,40,32,50.25,0.0,2.25]",1520,38,40,32,50.25,2.25,active,False,False,0.9998985371709691,0.9753638606239803,0.6800999687597625,0.6800999687597625,0.08075954211092755,12804,4096,0,incomplete
97,discover,low,"[38,40,32,50.25,0.0,6.75]",1520,38,40,32,50.25,6.75,active,False,False,1.0,0.9744450972381951,0.6777569509528273,0.6777569509528273,0.07763777223693762,12804,4126,0,incomplete
98,discover,low,"[38,40,32,49.75,0.0,4.5]",1520,38,40,32,49.75,4.5,deferred,False,False,1.0,0.9711354594884829,0.648391127772571,0.648391127772571,0.06979421458229002,12804,4502,0,not_promoted_after_low
99,discover,low,"[38,40,33,49.75,0.0,0.0]",1520,38,40,33,49.75,0.0,active,False,False,0.9993836795202803,0.9729713352463251,0.6746329272102468,0.6746329272102468,0.08319022827895103,12804,4166,0,incomplete
100,discover,low,"[38,40,33,49.75,0.0,6.75]",1520,38,40,33,49.75,6.75,active,False,False,0.9993836795202803,0.9717183703413477,0.6782255545142143,0.6782255545142143,0.07724743716798305,12804,4120,0,incomplete
101,discover,low,"[38,40,32,49.75,0.0,2.25]",1520,38,40,32,49.75,2.25,deferred,False,False,1.0,0.9709716805292197,0.6471415182755389,0.6471415182755389,0.06948873646485201,12804,4518,0,not_promoted_after_low
102,discover,low,"[38,40,32,49.75,0.0,0.0]",1520,38,40,32,49.75,0.0,deferred,False,False,1.0,0.9714011359464715,0.6472977194626679,0.6472977194626679,0.0679864314803551,12804,4516,0,not_promoted_after_low
103,discover,low,"[38,40,33,49.75,0.0,2.25]",1520,38,40,33,49.75,2.25,active,False,False,0.9993323194803037,0.9719955571493547,0.6769759450171822,0.6769759450171822,0.07714849291968814,12804,4136,0,incomplete
104,discover,low,"[38,40,32,49.75,0.0,6.75]",1520,38,40,32,49.75,6.75,deferred,False,False,1.0,0.9703767280113534,0.6468291159012809,0.6468291159012809,0.06982513125868206,12804,4522,0,not_promoted_after_low
105,discover,low,"[38,40,33,49.75,0.0,4.5]",1520,38,40,33,49.75,4.5,active,False,False,0.9993323194803037,0.9710253790182474,0.6740081224617307,0.6740081224617307,0.08321017756026994,12804,4174,0,incomplete
106,discover,low,"[95,16,23,51.0,0.0,11.25]",1520,95,16,23,51.0,11.25,deferred,False,False,0.9998972799200467,0.9718358628098807,0.28069353327085284,0.28069353327085284,0.17461926636895186,12804,9210,0,not_promoted_after_low
107,discover,low,"[95,16,23,51.0,0.0,5.625]",1520,95,16,23,51.0,5.625,deferred,False,False,0.9998459198800701,0.9712497331124121,0.28147453920649795,0.28147453920649795,0.1930385106771688,12804,9200,0,not_promoted_after_low
108,discover,low,"[95,16,23,51.0,0.0,16.875]",1520,95,16,23,51.0,16.875,deferred,False,False,1.0,0.971931383341987,0.281630740393627,0.281630740393627,0.17456163308066416,12804,9198,0,not_promoted_after_low
109,discover,low,"[95,16,23,51.0,0.0,0.0]",1520,95,16,23,51.0,0.0,deferred,False,False,0.9998972799200467,0.9717374972735281,0.28069353327085284,0.28069353327085284,0.19311136020031966,12804,9210,0,not_promoted_after_low
110,discover,low,"[38,40,32,51.0,0.0,0.0]",1520,38,40,32,51.0,0.0,active,False,False,0.9997970743419381,0.9743032587173601,0.7007185254607935,0.7007185254607935,0.08740117154926283,12804,3832,0,incomplete
111,discover,low,"[38,40,32,51.0,0.0,2.25]",1520,38,40,32,51.0,2.25,active,False,False,0.9997970743419381,0.9742166292696359,0.7014995313964386,0.7014995313964386,0.08731883705748016,12804,3822,0,incomplete
112,discover,low,"[38,40,32,51.0,0.0,6.75]",1520,38,40,32,51.0,6.75,active,False,False,0.9996956115129072,0.9727736141792721,0.7007185254607935,0.7007185254607935,0.08721859502008997,12804,3832,0,incomplete
113,discover,low,"[38,40,32,51.0,0.0,4.5]",1520,38,40,32,51.0,4.5,active,False,False,0.9996956115129072,0.9733316634366997,0.7007185254607935,0.7007185254607935,0.08725796127150968,12804,3832,0,incomplete
114,discover,low,"[38,40,37,50.0,0.0,4.5]",1520,38,40,37,50.0,4.5,active,False,False,0.9996895693330853,0.9663457900557212,0.6679705836332342,0.6668228678537957,0.06963637329966221,12782,4244,22,incomplete
115,discover,low,"[38,40,37,50.0,0.0,6.75]",1520,38,40,37,50.0,6.75,active,False,False,0.9996437754464622,0.9671542582660069,0.670474104209044,0.6693220868478601,0.06954247197124339,12782,4212,22,incomplete
116,discover,low,"[38,40,37,50.0,0.0,0.0]",1520,38,40,37,50.0,0.0,deferred,False,False,0.9997413077775711,0.9664024339397241,0.6660418619181506,0.6660418619181506,0.07104440539475658,12804,4276,0,not_promoted_after_low
117,discover,low,"[38,40,37,50.0,0.0,2.25]",1520,38,40,37,50.0,2.25,active,False,False,0.9996497200043248,0.9668743824259065,0.6692223439211391,0.6680724773508279,0.06955435348074539,12782,4228,22,incomplete
118,discover,low,"[38,40,25,50.0,0.0,2.25]",1520,38,40,25,50.0,2.25,deferred,False,False,1.0,0.9666906929609219,0.6644798500468604,0.6644798500468604,0.09328885579074339,12804,4296,0,not_promoted_after_low
119,discover,low,"[38,40,25,50.0,0.0,6.75]",1520,38,40,25,50.0,6.75,deferred,False,False,1.0,0.9661668087193638,0.6646360512339894,0.6646360512339894,0.09338902915951423,12804,4294,0,not_promoted_after_low
120,discover,low,"[38,40,25,50.0,0.0,0.0]",1520,38,40,25,50.0,0.0,deferred,False,False,1.0,0.9656342180590147,0.6643236488597314,0.6643236488597314,0.09340359071686644,12804,4298,0,not_promoted_after_low
121,discover,low,"[38,40,37,51.0,0.0,6.75]",1520,38,40,37,51.0,6.75,active,False,False,0.9998447846665427,0.9658066512662699,0.7025929397063417,0.7025929397063417,0.06940016575259805,12804,3808,0,incomplete
122,discover,low,"[38,40,25,50.0,0.0,4.5]",1520,38,40,25,50.0,4.5,deferred,False,False,1.0,0.9660535019392024,0.6657294595438925,0.6657294595438925,0.09329840427714707,12804,4280,0,not_promoted_after_low
123,discover,low,"[38,40,37,51.0,0.0,0.0]",1520,38,40,37,51.0,0.0,active,False,False,0.9997930462220569,0.9657370474432297,0.7023939915506181,0.7011871290221806,0.06947603134054801,12782,3804,22,incomplete
124,discover,low,"[38,40,37,51.0,0.0,2.25]",1520,38,40,37,51.0,2.25,active,False,False,0.9998447846665427,0.9652467402060282,0.7047410420904396,0.7035301468291159,0.06474872131184142,12782,3774,22,incomplete
125,discover,low,"[38,40,37,51.0,0.0,4.5]",1520,38,40,37,51.0,4.5,active,False,False,0.9997930462220569,0.9655112284748555,0.7039184952978056,0.7014995313964386,0.06946497091827294,12760,3778,44,incomplete
126,discover,low,"[38,40,0,51.0,0.0,4.5]",1520,38,40,0,51.0,4.5,active,False,False,0.9998168244535072,0.9558236288308206,0.6990003124023743,0.6990003124023743,0.06586803643589606,12804,3854,0,incomplete
127,discover,low,"[38,40,0,51.0,0.0,2.25]",1520,38,40,0,51.0,2.25,active,False,False,0.9999028460734001,0.9572405232077216,0.6977507029053421,0.6977507029053421,0.06861212822560497,12804,3870,0,incomplete
128,discover,low,"[38,40,0,51.0,0.0,0.0]",1520,38,40,0,51.0,0.0,active,False,False,1.0,0.9575845062343203,0.7005623242736645,0.7005623242736645,0.06547565339157442,12804,3834,0,incomplete
129,discover,low,"[38,40,0,51.0,0.0,6.75]",1520,38,40,0,51.0,6.75,active,False,False,0.9999542061133768,0.9564567233310972,0.7002499218994064,0.7002499218994064,0.06601973705914523,12804,3838,0,incomplete
130,discover,low,"[38,40,25,51.0,0.0,4.5]",1520,38,40,25,51.0,4.5,deferred,False,False,0.9998504331078932,0.9551262100001083,0.6638550452983443,0.6638550452983443,0.0926442749902205,12804,4304,0,not_promoted_after_low
131,discover,low,"[38,40,25,51.0,0.0,6.75]",1520,38,40,25,51.0,6.75,deferred,False,False,0.9999002887385955,0.9553238700347472,0.6638550452983443,0.6638550452983443,0.09265466940221916,12804,4304,0,not_promoted_after_low
132,discover,low,"[38,40,25,51.0,0.0,2.25]",1520,38,40,25,51.0,2.25,deferred,False,False,0.9999002887385955,0.9561386540438833,0.6641674476726023,0.6641674476726023,0.09254859675350205,12804,4300,0,not_promoted_after_low
133,discover,low,"[38,40,25,51.0,0.0,0.0]",1520,38,40,25,51.0,0.0,deferred,False,False,1.0,0.9554320417537946,0.6636988441112153,0.6636988441112153,0.09266914171275999,12804,4306,0,not_promoted_after_low
134,discover,low,"[35,44,24,50.25,0.0,2.045]",1540,35,44,24,50.25,2.045,active,False,False,1.0,0.9841756654476294,0.7239811912225705,0.7214932833489535,0.08525359583151808,12760,3522,44,incomplete
135,discover,low,"[35,44,24,50.25,0.0,0.0]",1540,35,44,24,50.25,0.0,active,False,False,0.9998965231110284,0.9836802217950118,0.7236800999687598,0.7236800999687598,0.0855518072140255,12804,3538,0,incomplete
136,discover,low,"[35,44,24,50.25,0.0,6.136]",1540,35,44,24,50.25,6.136,active,False,False,0.9998965231110284,0.98379819407097,0.7233676975945017,0.7233676975945017,0.0856239562369903,12804,3542,0,incomplete
137,discover,low,"[35,44,24,50.25,0.0,4.091]",1540,35,44,24,50.25,4.091,active,False,False,0.9998447846665427,0.9843159987485725,0.7239925023430178,0.7239925023430178,0.08461334743583751,12804,3534,0,incomplete
138,discover,low,"[35,44,23,50.0,0.0,4.091]",1540,35,44,23,50.0,4.091,deferred,False,False,1.0,0.9815242989793386,0.6556094507901736,0.654482974070603,0.09532250799443469,12782,4402,22,not_promoted_after_low
139,discover,low,"[35,44,23,50.0,0.0,6.136]",1540,35,44,23,50.0,6.136,deferred,False,False,1.0,0.9813622939644412,0.6560449859418932,0.6560449859418932,0.09531897254115188,12804,4404,0,not_promoted_after_low
140,discover,low,"[35,44,23,50.0,0.0,2.045]",1540,35,44,23,50.0,2.045,deferred,False,False,1.0,0.9806272278891264,0.6557325835676351,0.6557325835676351,0.05826375044678411,12804,4408,0,not_promoted_after_low
141,discover,low,"[35,44,23,50.0,0.0,0.0]",1540,35,44,23,50.0,0.0,deferred,False,False,1.0,0.9810685271545391,0.6569821930646673,0.6569821930646673,0.05810427360028262,12804,4392,0,not_promoted_after_low
142,discover,low,"[35,44,23,50.25,0.0,4.091]",1540,35,44,23,50.25,4.091,deferred,False,False,0.9999482615555142,0.9814687594662549,0.6631200125176029,0.661980631052796,0.0951471858855126,12782,4306,22,not_promoted_after_low
143,discover,low,"[35,44,23,50.25,0.0,6.136]",1540,35,44,23,50.25,6.136,deferred,False,False,1.0,0.9817360074055931,0.662449234614183,0.662449234614183,0.09514365170428989,12804,4322,0,not_promoted_after_low
144,discover,low,"[35,44,23,50.25,0.0,0.0]",1540,35,44,23,50.25,0.0,deferred,False,False,1.0,0.9814497827023617,0.6640112464854733,0.6640112464854733,0.0579681181708588,12804,4302,0,not_promoted_after_low
145,discover,low,"[35,44,23,50.25,0.0,2.045]",1540,35,44,23,50.25,2.045,deferred,False,False,0.9998965231110284,0.9814323709070826,0.6635426429240863,0.6635426429240863,0.05812860394717161,12804,4308,0,not_promoted_after_low
146,discover,low,"[35,44,23,49.75,0.0,6.136]",1540,35,44,23,49.75,6.136,active,False,False,1.0,0.9785952122934473,0.6702592939706342,0.6702592939706342,0.08923683227344406,12804,4222,0,incomplete
147,discover,low,"[35,44,22,50.25,0.0,6.136]",1540,35,44,22,50.25,6.136,active,False,False,0.9999482615555142,0.982536693061823,0.682911590128085,0.682911590128085,0.05651786395704176,12804,4060,0,incomplete
148,discover,low,"[35,44,23,49.75,0.0,4.091]",1540,35,44,23,49.75,4.091,active,False,False,1.0,0.9784475725979143,0.6713527022805373,0.6713527022805373,0.08234116665313748,12804,4208,0,incomplete
149,discover,low,"[35,44,22,49.75,0.0,2.045]",1540,35,44,22,49.75,2.045,deferred,False,False,0.9998504331078932,0.9794420083448216,0.6520106399624472,0.6508903467666354,0.09554329298191636,12782,4448,22,not_promoted_after_low
150,discover,low,"[35,44,23,49.75,0.0,0.0]",1540,35,44,23,49.75,0.0,active,False,False,1.0,0.9779697908608965,0.6710402999062793,0.6710402999062793,0.05824320922684067,12804,4212,0,incomplete
151,discover,low,"[35,44,23,49.75,0.0,2.045]",1540,35,44,23,49.75,2.045,active,False,False,1.0,0.9782615681070246,0.6711965010934083,0.6711965010934083,0.05840164686371984,12804,4210,0,incomplete
152,discover,low,"[35,44,22,49.75,0.0,0.0]",1540,35,44,22,49.75,0.0,deferred,False,False,0.9997488390327052,0.9801359392839303,0.6508903467666354,0.6508903467666354,0.09321290547922274,12804,4470,0,not_promoted_after_low
153,discover,low,"[35,44,22,49.75,0.0,4.091]",1540,35,44,22,49.75,4.091,deferred,False,False,0.9999002887385955,0.9788273411689284,0.6501093408309904,0.6501093408309904,0.059345867604304804,12804,4480,0,not_promoted_after_low
154,discover,low,"[35,44,24,49.75,0.0,2.045]",1540,35,44,24,49.75,2.045,active,False,False,0.9998447846665427,0.9787950657703711,0.7164576802507837,0.7139956263667604,0.08087102827229689,12760,3618,44,incomplete
155,discover,low,"[35,44,24,49.75,0.0,4.091]",1540,35,44,24,49.75,4.091,active,False,False,0.9998965231110284,0.9791265198358918,0.7139956263667604,0.7139956263667604,0.08085410547372195,12804,3662,0,incomplete
156,discover,low,"[35,44,22,49.75,0.0,6.136]",1540,35,44,22,49.75,6.136,deferred,False,False,0.9997488390327052,0.9792410487888463,0.6494845360824743,0.6494845360824743,0.05683765602916728,12804,4488,0,not_promoted_after_low
157,discover,low,"[35,44,22,50.25,0.0,0.0]",1540,35,44,22,50.25,0.0,active,False,False,1.0,0.9825477451736465,0.682755388940956,0.682755388940956,0.09289085005278781,12804,4062,0,incomplete
158,discover,low,"[35,44,24,49.75,0.0,0.0]",1540,35,44,24,49.75,0.0,active,False,False,0.9998965231110284,0.9782622354667081,0.7158700406123086,0.7158700406123086,0.08183275313178193,12804,3638,0,incomplete
159,discover,low,"[35,44,22,50.25,0.0,4.091]",1540,35,44,22,50.25,4.091,active,False,False,1.0,0.9811511731601316,0.6826787670161164,0.6815057794439238,0.09741329763494758,12782,4056,22,incomplete
160,discover,low,"[35,44,24,49.75,0.0,6.136]",1540,35,44,24,49.75,6.136,active,False,False,0.9998965231110284,0.9792383056234858,0.7150890346766635,0.7150890346766635,0.08176143458219368,12804,3648,0,incomplete
161,discover,low,"[35,44,22,50.25,0.0,2.045]",1540,35,44,22,50.25,2.045,active,False,False,1.0,0.9814792907645042,0.683461117196057,0.6822867853795689,0.09519249157428482,12782,4046,22,incomplete
162,discover,low,"[154,10,26,50.0,0.0,9.0]",1540,154,10,26,50.0,9.0,deferred,False,False,1.0,0.9852728608375633,0.20384254920337394,0.20384254920337394,0.3068954030947161,12804,10194,0,not_promoted_after_low
163,discover,low,"[35,44,23,51.0,0.0,4.091]",1540,35,44,23,51.0,4.091,active,False,False,0.9996378308885996,0.9794382186711494,0.6698647373387858,0.6652608559825055,0.09460913533987989,12716,4198,88,incomplete
164,discover,low,"[35,44,23,51.0,0.0,6.136]",1540,35,44,23,51.0,6.136,active,False,False,0.9998447846665427,0.9788708255357186,0.6683848797250859,0.6683848797250859,0.09461681480349844,12804,4246,0,incomplete
165,discover,low,"[35,44,23,51.0,0.0,2.045]",1540,35,44,23,51.0,2.045,active,False,False,0.9997930462220569,0.9779748973884029,0.6694782880349891,0.6694782880349891,0.08987312056487536,12804,4232,0,incomplete
166,discover,low,"[35,44,23,51.0,0.0,0.0]",1540,35,44,23,51.0,0.0,active,False,False,0.9999482615555142,0.978080014874837,0.6694782880349891,0.6694782880349891,0.056429138922151,12804,4232,0,incomplete
167,discover,low,"[154,10,26,50.0,0.0,0.0]",1540,154,10,26,50.0,0.0,deferred,False,False,1.0,0.9785259202023895,0.20243673851921273,0.20243673851921273,0.30712830436993704,12804,10212,0,not_promoted_after_low
168,discover,low,"[154,10,26,50.0,0.0,18.0]",1540,154,10,26,50.0,18.0,deferred,False,False,1.0,0.9734440849783672,0.20290534208059982,0.20290534208059982,0.30683707980627883,12804,10206,0,not_promoted_after_low
169,discover,low,"[154,10,26,50.0,0.0,27.0]",1540,154,10,26,50.0,27.0,deferred,False,False,0.9999512630447324,0.9685714532238602,0.20337394564198688,0.20337394564198688,0.30688917262802656,12804,10200,0,not_promoted_after_low
170,discover,low,"[35,44,29,50.0,0.0,2.045]",1540,35,44,29,50.0,2.045,active,False,False,0.9998477861557608,0.9744255070516425,0.6866604186191815,0.6866604186191815,0.06814874796234699,12804,4012,0,incomplete
171,discover,low,"[35,44,29,50.0,0.0,6.136]",1540,35,44,29,50.0,6.136,active,False,False,0.9998477861557608,0.9742308293372505,0.6884012539184953,0.6860356138706654,0.06418781631736503,12760,3976,44,incomplete
172,discover,low,"[35,44,29,50.0,0.0,4.091]",1540,35,44,29,50.0,4.091,active,False,False,0.999796047711275,0.9742947140299129,0.6872163980597715,0.6860356138706654,0.07185005586551343,12782,3998,22,incomplete
173,discover,low,"[35,44,29,50.0,0.0,0.0]",1540,35,44,29,50.0,0.0,active,False,False,0.9998537891341968,0.9738353721415552,0.6881552182757003,0.6869728209934396,0.07185054637611367,12782,3986,22,incomplete
174,discover,low,"[35,44,18,50.0,0.0,2.045]",1540,35,44,18,50.0,2.045,active,False,False,0.9998972799200467,0.9729574905632953,0.6710402999062793,0.6710402999062793,0.0864864678325317,12804,4212,0,incomplete
175,discover,low,"[35,44,29,51.0,0.0,4.091]",1540,35,44,29,51.0,4.091,active,False,False,0.999327778626194,0.9725835215262899,0.7043095312991506,0.6994689159637614,0.0727164671635459,12716,3760,88,incomplete
176,discover,low,"[35,44,18,50.0,0.0,4.091]",1540,35,44,18,50.0,4.091,active,False,False,1.0,0.9708429596500415,0.6696344892221181,0.6696344892221181,0.08650913164387208,12804,4230,0,incomplete
177,discover,low,"[35,44,18,50.0,0.0,6.136]",1540,35,44,18,50.0,6.136,active,False,False,0.9998972799200467,0.9722193181122033,0.6735395189003437,0.6735395189003437,0.08200834867225111,12804,4180,0,incomplete
178,discover,low,"[35,44,29,51.0,0.0,2.045]",1540,35,44,29,51.0,2.045,active,False,False,0.9994826155551422,0.9724354401180639,0.7057250707769739,0.7008747266479225,0.06265430928367793,12716,3742,88,incomplete
179,discover,low,"[35,44,18,50.0,0.0,0.0]",1540,35,44,18,50.0,0.0,active,False,False,0.9998972799200467,0.9723552245190517,0.6711965010934083,0.6711965010934083,0.08637958598338144,12804,4210,0,incomplete
180,discover,low,"[35,44,29,51.0,0.0,6.136]",1540,35,44,29,51.0,6.136,active,False,False,0.9994308771106565,0.9724247146044153,0.7064263322884012,0.703998750390503,0.06002166817419473,12760,3746,44,incomplete
