sequence,mode,stage,candidate_key,S,M,N,F,i,u0,status,strict_evidence,feasible,c1,c2,p30_reachable,p30_all,max_delay_s,reachable_count,late_reachable_count,unreachable_count,reason
181,discover,low,"[35,44,29,51.0,0.0,0.0]",1540,35,44,29,51.0,0.0,active,False,False,0.999534353999628,0.9721308184561548,0.7056052755534621,0.7019681349578257,0.06264305253838987,12738,3750,66,incomplete
182,discover,low,"[220,7,183,50.0,0.0,12.857]",1540,220,7,183,50.0,12.857,deferred,False,False,1.0,0.9723382402776227,0.13433302093095909,0.13433302093095909,2.2382361682620484,12804,11084,0,not_promoted_after_low
183,discover,low,"[220,7,183,50.0,0.0,25.714]",1540,220,7,183,50.0,25.714,deferred,False,False,1.0,0.9719975762282003,0.13433302093095909,0.13433302093095909,2.2381496287078964,12804,11084,0,not_promoted_after_low
184,discover,low,"[220,7,183,50.0,0.0,0.0]",1540,220,7,183,50.0,0.0,deferred,False,False,1.0,0.9713399027647678,0.13495782567947517,0.13495782567947517,2.238267895151881,12804,11076,0,not_promoted_after_low
185,discover,low,"[220,7,183,50.0,0.0,38.571]",1540,220,7,183,50.0,38.571,deferred,False,False,1.0,0.9718007113338173,0.13433302093095909,0.13433302093095909,2.2381170541906763,12804,11084,0,not_promoted_after_low
186,discover,low,"[220,7,183,51.0,0.0,25.714]",1540,220,7,183,51.0,25.714,deferred,False,False,1.0,0.9664070601906269,0.17088409871915028,0.17088409871915028,2.2441653561307673,12804,10616,0,not_promoted_after_low
187,discover,low,"[220,7,183,51.0,0.0,12.857]",1540,220,7,183,51.0,12.857,deferred,False,False,1.0,0.9660929569711696,0.16885348328647298,0.16885348328647298,2.2474527003484677,12804,10642,0,not_promoted_after_low
188,discover,low,"[220,7,183,51.0,0.0,38.571]",1540,220,7,183,51.0,38.571,deferred,False,False,1.0,0.9651890883156136,0.17057169634489222,0.17057169634489222,2.24407527619946,12804,10620,0,not_promoted_after_low
189,discover,low,"[220,7,183,51.0,0.0,0.0]",1540,220,7,183,51.0,0.0,deferred,False,False,1.0,0.9663702672818628,0.1704154951577632,0.1704154951577632,2.2441584770812906,12804,10622,0,not_promoted_after_low
190,discover,low,"[130,12,87,50.0,0.0,22.5]",1560,130,12,87,50.0,22.5,deferred,False,False,1.0,0.9866835797176572,0.2225866916588566,0.2225866916588566,0.24805483795086758,12804,9954,0,not_promoted_after_low
191,discover,low,"[130,12,87,50.0,0.0,7.5]",1560,130,12,87,50.0,7.5,deferred,False,False,1.0,0.986343476629894,0.22149328334895346,0.22149328334895346,0.24810842086321766,12804,9968,0,not_promoted_after_low
192,discover,low,"[130,12,87,50.25,0.0,22.5]",1560,130,12,87,50.25,22.5,deferred,False,False,1.0,0.9861112810122564,0.23133395813808186,0.23133395813808186,0.2482186078948729,12804,9842,0,not_promoted_after_low
193,discover,low,"[130,12,87,50.25,0.0,15.0]",1560,130,12,87,50.25,15.0,deferred,False,False,1.0,0.9865611254146023,0.2346141830677913,0.2346141830677913,0.22103721562953305,12804,9800,0,not_promoted_after_low
194,discover,low,"[130,12,87,50.0,0.0,15.0]",1560,130,12,87,50.0,15.0,deferred,False,False,1.0,0.9863702629447143,0.22227428928459855,0.22227428928459855,0.248064407846712,12804,9958,0,not_promoted_after_low
195,discover,low,"[130,12,87,50.25,0.0,7.5]",1560,130,12,87,50.25,7.5,deferred,False,False,1.0,0.9865953479734669,0.2338331771321462,0.2338331771321462,0.22107392006984564,12804,9810,0,not_promoted_after_low
196,discover,low,"[130,12,87,50.0,0.0,0.0]",1560,130,12,87,50.0,0.0,deferred,False,False,1.0,0.9860914751679943,0.22024367385192128,0.22024367385192128,0.24809566054280957,12804,9984,0,not_promoted_after_low
197,discover,low,"[130,12,87,50.25,0.0,0.0]",1560,130,12,87,50.25,0.0,deferred,False,False,1.0,0.9860474308532954,0.23117775695095283,0.23117775695095283,0.2482593010771042,12804,9844,0,not_promoted_after_low
198,discover,low,"[130,12,88,49.75,0.0,7.5]",1560,130,12,88,49.75,7.5,deferred,False,False,1.0,0.9842685011120589,0.21415182755388942,0.21415182755388942,0.23327457777880406,12804,10062,0,not_promoted_after_low
199,discover,low,"[130,12,88,49.75,0.0,0.0]",1560,130,12,88,49.75,0.0,deferred,False,False,1.0,0.9837397001844858,0.21305841924398625,0.21305841924398625,0.2332825448284404,12804,10076,0,not_promoted_after_low
200,discover,low,"[130,12,88,49.75,0.0,22.5]",1560,130,12,88,49.75,22.5,deferred,False,False,1.0,0.98445715282121,0.21383942517963136,0.21383942517963136,0.23329114217668503,12804,10066,0,not_promoted_after_low
201,discover,low,"[130,12,88,49.75,0.0,15.0]",1560,130,12,88,49.75,15.0,deferred,False,False,1.0,0.984406878621502,0.2133708216182443,0.2133708216182443,0.23326724326678505,12804,10072,0,not_promoted_after_low
202,discover,low,"[130,12,87,49.75,0.0,7.5]",1560,130,12,87,49.75,7.5,deferred,False,False,1.0,0.9831915538947285,0.211340206185567,0.211340206185567,0.24798206921742916,12804,10098,0,not_promoted_after_low
203,discover,low,"[130,12,87,49.75,0.0,22.5]",1560,130,12,87,49.75,22.5,deferred,False,False,1.0,0.9835852419840228,0.20759137769447047,0.20759137769447047,0.2478947921552472,12804,10146,0,not_promoted_after_low
204,discover,low,"[130,12,87,49.75,0.0,15.0]",1560,130,12,87,49.75,15.0,deferred,False,False,1.0,0.9833303754439244,0.20962199312714777,0.20962199312714777,0.24790451561176702,12804,10120,0,not_promoted_after_low
205,discover,low,"[130,12,87,49.75,0.0,0.0]",1560,130,12,87,49.75,0.0,deferred,False,False,1.0,0.9830327508285317,0.20884098719150265,0.20884098719150265,0.24793573727440252,12804,10130,0,not_promoted_after_low
206,discover,low,"[130,12,88,50.25,0.0,15.0]",1560,130,12,88,50.25,15.0,deferred,False,False,1.0,0.985333586181407,0.23336457357075913,0.23336457357075913,0.23374436982685712,12804,9816,0,not_promoted_after_low
207,discover,low,"[130,12,88,50.25,0.0,0.0]",1560,130,12,88,50.25,0.0,deferred,False,False,1.0,0.9842900063358654,0.2330521711965011,0.2330521711965011,0.23375975631038193,12804,9820,0,not_promoted_after_low
208,discover,low,"[130,12,88,50.25,0.0,22.5]",1560,130,12,88,50.25,22.5,deferred,False,False,1.0,0.9844258925887364,0.23414557950640424,0.23414557950640424,0.23376838890652002,12804,9806,0,not_promoted_after_low
209,discover,low,"[130,12,88,50.25,0.0,7.5]",1560,130,12,88,50.25,7.5,deferred,False,False,1.0,0.9853289551829191,0.2330521711965011,0.2330521711965011,0.23375174920076172,12804,9820,0,not_promoted_after_low
210,discover,low,"[130,12,87,51.0,0.0,15.0]",1560,130,12,87,51.0,15.0,deferred,False,False,0.9996510105850841,0.9835552072005501,0.2508591065292096,0.2508591065292096,0.221365749244626,12804,9592,0,not_promoted_after_low
211,discover,low,"[130,12,87,51.0,0.0,22.5]",1560,130,12,87,51.0,22.5,deferred,False,False,0.9996510105850841,0.9837097946046355,0.25023430178069356,0.25023430178069356,0.2165045106685772,12804,9600,0,not_promoted_after_low
212,discover,low,"[130,12,87,51.0,0.0,7.5]",1560,130,12,87,51.0,7.5,deferred,False,False,0.9998504331078932,0.9842751423995231,0.2508591065292096,0.2508591065292096,0.22153346664552717,12804,9592,0,not_promoted_after_low
213,discover,low,"[130,12,87,51.0,0.0,0.0]",1560,130,12,87,51.0,0.0,deferred,False,False,0.9998504331078932,0.9837191320591689,0.2513277100905967,0.2513277100905967,0.22142893233816,12804,9586,0,not_promoted_after_low
214,discover,low,"[65,24,16,50.0,0.0,11.25]",1560,65,24,16,50.0,11.25,deferred,False,False,0.9988700791205143,0.9826228290057596,0.3434864104967198,0.3434864104967198,0.16872957844063496,12804,8406,0,not_promoted_after_low
215,discover,low,"[65,24,16,50.0,0.0,7.5]",1560,65,24,16,50.0,7.5,deferred,False,False,0.9995377596402103,0.9829805197487588,0.34895345204623557,0.34895345204623557,0.15631043613546725,12804,8336,0,not_promoted_after_low
216,discover,low,"[65,24,16,50.0,0.0,0.0]",1560,65,24,16,50.0,0.0,deferred,False,False,0.9994350395602569,0.9820630077723665,0.34614183067791315,0.34614183067791315,0.16933919937856037,12804,8372,0,not_promoted_after_low
217,discover,low,"[65,24,16,50.0,0.0,3.75]",1560,65,24,16,50.0,3.75,deferred,False,False,0.9985619188806552,0.9831323036402569,0.3480162449234614,0.3480162449234614,0.16967930778925852,12804,8348,0,not_promoted_after_low
218,discover,low,"[130,12,86,50.25,0.0,22.5]",1560,130,12,86,50.25,22.5,deferred,False,False,0.9982099206471908,0.9811726547265974,0.23539518900343642,0.23539518900343642,0.2455166243066956,12804,9790,0,not_promoted_after_low
219,discover,low,"[130,12,86,50.25,0.0,0.0]",1560,130,12,86,50.25,0.0,deferred,False,False,0.9981056961579636,0.9813764199911922,0.23820681037175884,0.23820681037175884,0.28877448472063477,12804,9754,0,not_promoted_after_low
220,discover,low,"[130,12,86,50.25,0.0,7.5]",1560,130,12,86,50.25,7.5,deferred,False,False,0.9982099206471913,0.9802859687909482,0.23633239612621057,0.23633239612621057,0.2888166024355573,12804,9778,0,not_promoted_after_low
221,discover,low,"[130,12,86,49.75,0.0,22.5]",1560,130,12,86,49.75,22.5,deferred,False,False,0.9988187190805379,0.9788262633567356,0.21368322399250234,0.21368322399250234,0.24931610974589438,12804,10068,0,not_promoted_after_low
222,discover,low,"[130,12,86,50.25,0.0,15.0]",1560,130,12,86,50.25,15.0,deferred,False,False,0.998462207619251,0.9815807828900711,0.23617619493908154,0.23617619493908154,0.2567256384950881,12804,9780,0,not_promoted_after_low
223,discover,low,"[130,12,86,49.75,0.0,0.0]",1560,130,12,86,49.75,0.0,deferred,False,False,0.9987673590405616,0.9773659176672818,0.21274601686972822,0.21274601686972822,0.2882613941361988,12804,10080,0,not_promoted_after_low
224,discover,low,"[130,12,86,49.75,0.0,7.5]",1560,130,12,86,49.75,7.5,deferred,False,False,0.998664638960608,0.9779785431354413,0.21212121212121213,0.21212121212121213,0.28830398581916516,12804,10088,0,not_promoted_after_low
225,discover,low,"[130,12,86,49.75,0.0,15.0]",1560,130,12,86,49.75,15.0,deferred,False,False,0.9987673590405616,0.9778246862586052,0.21430802874101842,0.21430802874101842,0.2562504378074873,12804,10060,0,not_promoted_after_low
226,discover,low,"[65,24,16,51.0,0.0,7.5]",1560,65,24,16,51.0,7.5,deferred,False,False,0.9995377596402103,0.9818382152073398,0.38847235238987815,0.38847235238987815,0.15081851755523326,12804,7830,0,not_promoted_after_low
227,discover,low,"[65,24,16,51.0,0.0,3.75]",1560,65,24,16,51.0,3.75,deferred,False,False,0.9988700791205145,0.9835405366144188,0.38972196188691033,0.38972196188691033,0.15503437370971637,12804,7814,0,not_promoted_after_low
228,discover,low,"[39,40,32,50.0,0.0,4.5]",1560,39,40,32,50.0,4.5,deferred,False,False,1.0,0.985481165928778,0.6658856607310215,0.6658856607310215,0.10278531585626846,12804,4278,0,not_promoted_after_low
229,discover,low,"[65,24,16,51.0,0.0,11.25]",1560,65,24,16,51.0,11.25,deferred,False,False,0.9992809594403268,0.9815781837711373,0.38644173695720085,0.38644173695720085,0.15518287102753625,12804,7856,0,not_promoted_after_low
230,discover,low,"[39,40,32,50.0,0.0,6.75]",1560,39,40,32,50.0,6.75,deferred,False,False,1.0,0.9843155780592628,0.6611996251171509,0.6611996251171509,0.09381551142989455,12804,4338,0,not_promoted_after_low
231,discover,low,"[39,40,32,50.0,0.0,0.0]",1560,39,40,32,50.0,0.0,deferred,False,False,1.0,0.9806642615749421,0.6644798500468604,0.6644798500468604,0.06875265410544407,12804,4296,0,not_promoted_after_low
232,discover,low,"[65,24,16,51.0,0.0,0.0]",1560,65,24,16,51.0,0.0,deferred,False,False,0.9991268793203971,0.9821642783077613,0.387222742892846,0.387222742892846,0.15438555835589085,12804,7846,0,not_promoted_after_low
233,discover,low,"[39,40,32,50.0,0.0,2.25]",1560,39,40,32,50.0,2.25,deferred,False,False,1.0,0.9813054955380907,0.6641674476726023,0.6641674476726023,0.09840867325452864,12804,4300,0,not_promoted_after_low
234,discover,low,"[39,40,32,51.0,0.0,2.25]",1560,39,40,32,51.0,2.25,deferred,False,False,1.0,0.9783971890957829,0.6233989378319276,0.6233989378319276,0.11084239272378271,12804,4822,0,not_promoted_after_low
235,discover,low,"[260,6,217,50.0,0.0,45.0]",1560,260,6,217,50.0,45.0,deferred,False,False,0.9990767642390187,0.9810423381044586,0.11824429865666979,0.11824429865666979,2.9783579434520653,12804,11290,0,not_promoted_after_low
236,discover,low,"[260,6,217,50.0,0.0,30.0]",1560,260,6,217,50.0,30.0,deferred,False,False,0.9987125810676784,0.979464831305802,0.12460815047021943,0.12417994376757263,2.9783436625166115,12760,11170,44,not_promoted_after_low
237,discover,low,"[39,40,32,51.0,0.0,0.0]",1560,39,40,32,51.0,0.0,deferred,False,False,1.0,0.9771513855642948,0.6227741330834115,0.6227741330834115,0.06700905669862971,12804,4830,0,not_promoted_after_low
238,discover,low,"[39,40,32,51.0,0.0,4.5]",1560,39,40,32,51.0,4.5,deferred,False,False,1.0,0.9803313464450825,0.6187129022180569,0.6187129022180569,0.11382179040088639,12804,4882,0,not_promoted_after_low
239,discover,low,"[39,40,32,51.0,0.0,6.75]",1560,39,40,32,51.0,6.75,deferred,False,False,1.0,0.9797851868427178,0.6215245235863792,0.6215245235863792,0.11378238265786882,12804,4846,0,not_promoted_after_low
240,discover,low,"[260,6,217,50.0,0.0,0.0]",1560,260,6,217,50.0,0.0,deferred,False,False,0.998972280320077,0.9790480265095755,0.12402374258044362,0.12402374258044362,2.9783445497252643,12804,11216,0,not_promoted_after_low
241,discover,low,"[60,26,15,51.0,0.0,10.385]",1560,60,26,15,51.0,10.385,deferred,False,False,1.0,0.9769537422721088,0.46438612933458295,0.46438612933458295,0.15006607939746677,12804,6858,0,not_promoted_after_low
242,discover,low,"[60,26,15,51.0,0.0,6.923]",1560,60,26,15,51.0,6.923,deferred,False,False,1.0,0.9792488399588356,0.46344892221180883,0.46344892221180883,0.14433222135611126,12804,6870,0,not_promoted_after_low
243,discover,low,"[60,26,15,51.0,0.0,0.0]",1560,60,26,15,51.0,0.0,deferred,False,False,1.0,0.9783371012001475,0.46438612933458295,0.46438612933458295,0.15005155727372396,12804,6858,0,not_promoted_after_low
244,discover,low,"[60,26,15,51.0,0.0,3.462]",1560,60,26,15,51.0,3.462,deferred,False,False,1.0,0.9771027379694445,0.4628241174632927,0.4628241174632927,0.15216292935720777,12804,6878,0,not_promoted_after_low
245,discover,low,"[156,10,26,50.0,0.0,9.0]",1560,156,10,26,50.0,9.0,deferred,False,False,1.0,0.9768292326648782,0.2049359575132771,0.2049359575132771,0.3046505751928478,12804,10180,0,not_promoted_after_low
246,discover,low,"[156,10,26,50.0,0.0,18.0]",1560,156,10,26,50.0,18.0,deferred,False,False,1.0,0.9769463258987965,0.20509215870040612,0.20509215870040612,0.3046510774566772,12804,10178,0,not_promoted_after_low
247,discover,low,"[156,10,26,50.0,0.0,27.0]",1560,156,10,26,50.0,27.0,deferred,False,False,1.0,0.9767318742304663,0.20649796938456733,0.20649796938456733,0.3076551799398268,12804,10160,0,not_promoted_after_low
248,discover,low,"[156,10,26,50.0,0.0,0.0]",1560,156,10,26,50.0,0.0,deferred,False,False,1.0,0.9766693190007436,0.20602936582318027,0.20602936582318027,0.3046681197661852,12804,10166,0,not_promoted_after_low
249,discover,low,"[39,40,38,50.0,0.0,0.0]",1560,39,40,38,50.0,0.0,active,False,False,1.0,0.9784565981665191,0.6777569509528273,0.6777569509528273,0.07080803776778063,12804,4126,0,incomplete
250,discover,low,"[39,40,38,50.0,0.0,4.5]",1560,39,40,38,50.0,4.5,active,False,False,1.0,0.972967316428757,0.6769759450171822,0.6769759450171822,0.07192298178507245,12804,4136,0,incomplete
251,discover,low,"[39,40,38,50.0,0.0,6.75]",1560,39,40,38,50.0,6.75,active,False,False,1.0,0.9733738049735844,0.6793189628241174,0.6793189628241174,0.07189978126798804,12804,4106,0,incomplete
252,discover,low,"[39,40,38,50.0,0.0,2.25]",1560,39,40,38,50.0,2.25,active,False,False,1.0,0.9768217245891153,0.6824429865666979,0.6824429865666979,0.0719630960180747,12804,4066,0,incomplete
253,discover,low,"[39,40,38,51.0,0.0,0.0]",1560,39,40,38,51.0,0.0,active,False,False,1.0,0.9759062839956485,0.7004061230865355,0.7004061230865355,0.06914770398790565,12804,3836,0,incomplete
254,discover,low,"[39,40,38,51.0,0.0,4.5]",1560,39,40,38,51.0,4.5,active,False,False,0.9999486399600234,0.9710517874173001,0.6979069040924711,0.6979069040924711,0.07108009903776102,12804,3868,0,incomplete
255,discover,low,"[39,40,38,51.0,0.0,2.25]",1560,39,40,38,51.0,2.25,active,False,False,1.0,0.9745175942299157,0.7013433302093096,0.7013433302093096,0.07970462118541642,12804,3824,0,incomplete
256,discover,low,"[39,40,38,51.0,0.0,6.75]",1560,39,40,38,51.0,6.75,active,False,False,1.0,0.970003792362515,0.7027491408934707,0.7027491408934707,0.07252955756775642,12804,3806,0,incomplete
257,discover,medium,"[35,44,24,50.25,0.0,4.091]",1540,35,44,24,50.25,4.091,rejected,True,False,0.9998992481825237,0.9838761885242595,0.8390617248954716,0.8390617248954716,0.08563826860389198,84666,13626,0,communication_upper_bound
258,discover,medium,"[35,44,24,50.25,0.0,2.045]",1540,35,44,24,50.25,2.045,rejected,True,False,0.9999244361368927,0.9841878744522636,0.8393798303041762,0.838943613729242,0.08525359583151808,84622,13592,44,communication_upper_bound
259,discover,medium,"[35,44,24,50.25,0.0,0.0]",1540,35,44,24,50.25,0.0,rejected,True,False,0.999949624091262,0.9833643764258876,0.8391089693619634,0.8391089693619634,0.0855518072140255,84666,13622,0,communication_upper_bound
260,discover,medium,"[35,44,24,50.25,0.0,6.136]",1540,35,44,24,50.25,6.136,rejected,True,False,0.999949624091262,0.9830960412192262,0.8376207686674698,0.8376207686674698,0.0856239562369903,84666,13748,0,communication_upper_bound
261,discover,medium,"[35,44,24,49.75,0.0,2.045]",1540,35,44,24,49.75,2.045,rejected,True,False,0.9998700976119913,0.9806037819785163,0.8280509109059146,0.827596527985633,0.08199863647305378,80140,13780,44,communication_upper_bound
262,discover,medium,"[35,44,24,49.75,0.0,0.0]",1540,35,44,24,49.75,0.0,rejected,True,False,0.9999206039852706,0.9795869723704491,0.8244212041010356,0.8234267529001129,0.08215194962022203,77834,13666,94,communication_upper_bound
263,discover,medium,"[35,44,24,49.75,0.0,6.136]",1540,35,44,24,49.75,6.136,rejected,True,False,0.9999480390447967,0.9798631018144847,0.8256759453257507,0.8256759453257507,0.08354097981750602,80184,13978,0,communication_upper_bound
264,discover,medium,"[35,44,24,49.75,0.0,4.091]",1540,35,44,24,49.75,4.091,rejected,True,False,0.9999220585671948,0.9808519350357937,0.8263493963883068,0.8263493963883068,0.08232464470509797,80184,13924,0,communication_upper_bound
265,discover,medium,"[35,44,29,51.0,0.0,6.136]",1540,35,44,29,51.0,6.136,rejected,True,False,0.9995898747651919,0.9728424649530854,0.8112075080482348,0.8096833047408981,0.07638577801067996,73308,13840,138,communication_upper_bound
266,discover,medium,"[35,44,29,51.0,0.0,2.045]",1540,35,44,29,51.0,2.045,rejected,True,False,0.9995078497182306,0.9726663285624829,0.810002732987155,0.8070691392315442,0.07489757837779865,73180,13904,266,communication_upper_bound
267,discover,medium,"[35,44,29,51.0,0.0,0.0]",1540,35,44,29,51.0,0.0,rejected,True,False,0.9996718998121537,0.9720803490523342,0.8104671469111547,0.8088119162377801,0.07629153513368411,73296,13892,150,communication_upper_bound
268,discover,medium,"[37,40,31,51.0,0.0,2.25]",1480,37,40,31,51.0,2.25,rejected,True,False,0.9995280204250985,0.964264533491105,0.8078567009729487,0.8071077398511027,0.0788933995865378,71124,13666,66,communication_upper_bound
269,discover,medium,"[38,40,37,51.0,0.0,2.25]",1520,38,40,37,51.0,2.25,rejected,True,False,0.9998011054239828,0.9652509150463584,0.8012438606178616,0.7998955522673862,0.07367739987220401,68818,13678,116,communication_upper_bound
270,discover,medium,"[37,40,31,51.0,0.0,6.75]",1480,37,40,31,51.0,6.75,rejected,True,False,0.999472262012126,0.964004633963206,0.8072926932282134,0.8054782975136957,0.07810340276678163,71030,13688,160,communication_upper_bound
