policy,S,M,N,F,i,u0,C1,C2,stage,feasible,message,p30,max_delay_ms,mean_delay_ms,unreachable_rate,reachable_count,sample_count,robustness_margin
strict_Tmax30,1580,158,10,27,50.75,18.0,1.0,0.982831,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,50.75,27.0,0.999995,0.982747,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,50.75,0.0,1.0,0.982708,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,50.75,9.0,1.0,0.982686,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,51.25,18.0,0.999928,0.979734,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,51.25,27.0,0.999922,0.979664,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,51.25,9.0,0.999947,0.979663,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,27,51.25,0.0,0.999927,0.979643,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,50.75,9.0,0.999605,0.972622,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,50.75,18.0,0.999601,0.972584,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,50.75,0.0,0.999615,0.972485,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,50.75,27.0,0.999639,0.972432,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.0,9.0,0.999813,0.971409,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.0,0.0,0.999779,0.971358,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.0,27.0,0.999803,0.971329,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.0,18.0,0.999808,0.971277,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.25,27.0,0.999706,0.97033,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.25,9.0,0.999686,0.970303,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.25,18.0,0.999696,0.970269,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,158,10,26,51.25,0.0,0.999696,0.970041,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,79,20,39,50.0,4.5,0.999549,0.957186,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,79,20,39,50.0,9.0,0.999534,0.957153,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,79,20,39,50.0,13.5,0.999509,0.957133,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,79,20,39,50.0,0.0,0.999519,0.957117,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1580,79,20,39,51.0,9.0,0.99901,0.950714,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,49.75,27.0,0.99977,0.991081,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,49.75,9.0,0.999848,0.990677,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,49.75,18.0,0.999804,0.990623,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,49.75,0.0,0.999799,0.990524,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.75,3.6,1.0,0.990472,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.75,0.0,0.999995,0.990358,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.75,10.8,1.0,0.990316,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.75,7.2,1.0,0.990304,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,50.25,27.0,0.999765,0.990049,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,50.75,7.2,0.999995,0.990014,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,50.75,10.8,1.0,0.989977,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,50.75,3.6,0.999995,0.989884,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,50.75,0.0,0.99999,0.989874,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,50.75,10.8,0.999961,0.989789,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,50.75,7.2,0.99998,0.989775,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,50.25,0.0,0.999775,0.989667,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,50.75,3.6,0.999971,0.98965,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,50.75,0.0,0.999976,0.989645,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,50.25,18.0,0.999795,0.989637,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.0,0.0,0.999986,0.989486,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.0,10.8,0.999986,0.989428,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.0,3.6,0.999976,0.989412,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.0,7.2,0.99999,0.989407,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,28,50.25,9.0,0.999834,0.989331,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,50.0,5.625,0.999858,0.98922,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,50.0,0.0,0.999841,0.989184,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.0,3.6,0.99907,0.989181,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,50.0,16.875,0.999854,0.98918,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.0,10.8,0.999085,0.989167,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,50.0,11.25,0.999841,0.989143,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.0,7.2,0.999088,0.989132,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,50.0,0.0,0.999082,0.989099,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,51.25,0.0,0.999975,0.988622,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.25,10.8,0.999943,0.988566,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.25,7.2,0.999923,0.98854,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.25,0.0,0.999943,0.988525,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,16,51.25,3.6,0.999923,0.98848,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,51.25,10.8,0.999966,0.988258,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,50.0,0.0,0.999853,0.988232,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,51.0,5.625,0.999995,0.988197,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,51.25,3.6,0.999971,0.988196,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,51.0,16.875,0.99999,0.988188,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,51.0,0.0,0.99999,0.988174,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,50.0,4.5,0.999839,0.988139,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,100,16,25,51.0,11.25,0.99999,0.988136,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,51.25,10.8,0.999975,0.988127,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,17,51.25,7.2,0.999975,0.988099,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,51.25,7.2,0.999966,0.988069,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,51.25,0.0,0.999966,0.987977,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,64,25,15,51.25,3.6,0.999975,0.987876,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,50.0,2.25,0.999839,0.987712,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,50.0,6.75,0.999834,0.987674,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.0,9.0,1.0,0.987486,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.0,18.0,1.0,0.987371,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.0,0.0,1.0,0.987211,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.0,27.0,1.0,0.987053,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.25,9.0,1.0,0.98618,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.25,0.0,1.0,0.986164,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.25,18.0,1.0,0.986074,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,50.25,27.0,1.0,0.986001,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,51.0,4.5,0.99957,0.985254,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,49.75,18.0,0.999908,0.985181,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,51.0,0.0,0.999565,0.985138,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,49.75,0.0,0.999917,0.985099,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,49.75,9.0,0.999896,0.98505,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,27,49.75,27.0,0.999902,0.985023,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,51.0,2.25,0.999609,0.984815,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,33,51.0,6.75,0.999599,0.984793,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,39,50.0,4.5,0.999808,0.984228,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,39,50.0,6.75,0.999803,0.984094,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,39,50.0,2.25,0.999794,0.984064,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,40,40,39,50.0,0.0,0.999808,0.9839,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,26,50.25,9.0,0.999685,0.972025,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,26,50.25,18.0,0.999736,0.972023,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,26,50.25,27.0,0.999729,0.972019,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1600,160,10,26,50.25,0.0,0.999736,0.971921,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.0,7.5,1.0,0.994183,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,50.25,7.5,0.999991,0.993281,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,49.75,7.5,1.0,0.993274,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.0,15.0,0.999766,0.993268,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.25,7.5,1.0,0.993151,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.0,0.0,0.999687,0.993112,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.0,22.5,0.999256,0.993099,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,49.75,0.0,1.0,0.993085,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,50.25,0.0,0.999995,0.993068,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,49.75,22.5,1.0,0.993055,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,49.75,15.0,1.0,0.993004,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,50.25,15.0,0.999995,0.99285,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.25,15.0,0.999725,0.992636,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,91,50.25,22.5,0.999981,0.992612,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.25,0.0,0.999568,0.992441,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,49.75,7.5,1.0,0.992378,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,50.0,2.0,0.999961,0.992342,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,50.0,0.0,0.999971,0.992266,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,50.0,6.0,0.999976,0.992229,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,49.75,15.0,0.999921,0.992188,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,50.0,4.0,0.999971,0.992181,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,50.25,22.5,0.999136,0.992126,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,49.75,0.0,0.999689,0.991901,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,49.75,22.5,0.999453,0.99163,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,51.0,7.5,1.0,0.990599,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,51.0,15.0,0.999647,0.990168,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,51.0,4.0,0.99978,0.989994,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,51.0,6.0,0.999771,0.98996,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,51.0,0.0,0.999736,0.989948,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,24,51.0,2.0,0.999732,0.989905,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,90,51.0,0.0,0.99949,0.989779,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,30,50.0,6.0,0.999821,0.988904,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,30,50.0,0.0,0.999763,0.988897,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,30,50.0,2.0,0.999816,0.988876,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,30,50.0,4.0,0.999768,0.98884,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,50.0,3.333,0.999889,0.98863,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,50.0,10.0,0.999898,0.988563,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,50.0,6.667,0.999922,0.988517,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,50.0,0.0,0.999903,0.98843,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,49.75,5.0,1.0,0.988029,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,49.75,15.0,1.0,0.987997,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,49.75,10.0,1.0,0.987991,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,49.75,0.0,1.0,0.987967,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,50.25,5.0,1.0,0.987184,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,50.25,0.0,1.0,0.987056,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,50.25,10.0,1.0,0.986968,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,49.75,0.0,1.0,0.986743,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,21,50.25,15.0,1.0,0.986719,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,49.75,5.0,1.0,0.986588,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,49.75,15.0,1.0,0.986587,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,49.75,10.0,1.0,0.986579,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,49.75,0.0,0.999943,0.98646,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,49.75,22.5,0.999938,0.986417,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,49.75,15.0,0.999952,0.986237,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,49.75,7.5,0.999933,0.986003,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.0,15.0,1.0,0.985899,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.0,0.0,1.0,0.985853,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.0,10.0,1.0,0.985778,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.0,5.0,1.0,0.985719,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,50.25,22.5,0.999995,0.985719,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,50.25,0.0,0.999995,0.985652,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,50.25,15.0,1.0,0.985309,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,135,12,89,50.25,7.5,0.99999,0.985146,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.25,15.0,1.0,0.98498,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.25,0.0,1.0,0.98486,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.25,5.0,1.0,0.984813,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,22,50.25,10.0,1.0,0.984711,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,51.0,6.667,0.999995,0.983057,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,51.0,0.0,0.99999,0.983042,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,51.0,10.0,0.999985,0.982924,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,60,27,10,51.0,3.333,0.999981,0.982905,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,49.75,0.0,1.0,0.980854,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,49.75,5.0,1.0,0.98071,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,49.75,10.0,1.0,0.980638,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,49.75,15.0,1.0,0.980479,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,50.25,15.0,1.0,0.980124,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,50.25,5.0,1.0,0.980028,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,50.25,10.0,1.0,0.979915,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,90,18,23,50.25,0.0,1.0,0.979892,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,18,51.0,4.0,0.99908,0.978059,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,18,51.0,0.0,0.999085,0.978023,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,18,51.0,6.0,0.999051,0.977972,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,18,51.0,2.0,0.999075,0.97785,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,35,50.0,2.0,0.999144,0.974333,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,35,50.0,4.0,0.999129,0.974214,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,35,50.0,0.0,0.999115,0.974129,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1620,36,45,35,50.0,6.0,0.99911,0.974116,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,50.25,0.0,1.0,0.993529,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,50.25,4.39,1.0,0.993524,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,49.75,4.39,1.0,0.993489,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,32,50.25,6.585,0.999957,0.993481,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,50.25,6.585,0.999995,0.993439,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,49.75,0.0,1.0,0.993436,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,32,50.25,0.0,0.999918,0.993388,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,50.25,2.195,0.99999,0.993376,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,32,50.25,2.195,0.999942,0.993358,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,34,49.75,2.195,0.999995,0.993341,delay_lower_bound_reject,,,,,,,,,
strict_Tmax30,1640,40,41,32,50.25,4.39,0.999928,0.99334,delay_lower_bound_reject,,,,,,,,,
