policy,S,M,N,F,i,u0,C1,C2,stage,feasible,message,p30,max_delay_ms,mean_delay_ms,unreachable_rate,reachable_count,sample_count,robustness_margin
P30_ge_0.95,1600,100,16,25,51.0,0.0,0.99999,0.988174,communication_eval,False,p30_upper_bound_below_threshold,0.019134645423305216,173.14350270658275,61.68764108327031,0.0,886.0,886.0,-0.9308653545766947
P30_ge_0.95,1600,40,40,33,50.0,4.5,0.999839,0.988139,communication_eval,False,p30_upper_bound_below_threshold,0.07294595438925336,105.9071960057718,29.91348827185196,0.0,1575.0,1575.0,-0.8770540456107466
P30_ge_0.95,1600,100,16,25,51.0,11.25,0.99999,0.988136,communication_eval,False,p30_upper_bound_below_threshold,0.01866604186191815,175.23604012240529,62.750379406210854,0.0,880.0,880.0,-0.9313339581380818
P30_ge_0.95,1600,64,25,15,51.25,10.8,0.999975,0.988127,communication_eval,False,p30_upper_bound_below_threshold,0.03420805998125586,139.61340698874076,42.79452415847641,0.0,1079.0,1079.0,-0.9157919400187441
P30_ge_0.95,1600,64,25,17,51.25,7.2,0.999975,0.988099,communication_eval,False,p30_upper_bound_below_threshold,0.03850359262730397,117.21256394538226,37.485821354667245,0.0,1134.0,1134.0,-0.911496407372696
P30_ge_0.95,1600,64,25,15,51.25,7.2,0.999966,0.988069,communication_eval,False,p30_upper_bound_below_threshold,0.034129959387691346,132.74320625737718,42.28226286254875,0.0,1078.0,1078.0,-0.9158700406123086
P30_ge_0.95,1600,64,25,15,51.25,0.0,0.999966,0.987977,communication_eval,False,p30_upper_bound_below_threshold,0.03350515463917526,120.61605231159194,41.69908089715662,0.0,1070.0,1070.0,-0.9164948453608247
P30_ge_0.95,1600,64,25,15,51.25,3.6,0.999975,0.987876,communication_eval,False,p30_upper_bound_below_threshold,0.03327085285848173,132.7299899520789,42.09572507723596,0.0,1067.0,1067.0,-0.9167291471415182
P30_ge_0.95,1600,40,40,33,50.0,2.25,0.999839,0.987712,communication_eval,False,p30_upper_bound_below_threshold,0.07224304904717276,67.64533673958483,30.00702101257458,0.0,1566.0,1566.0,-0.8777569509528272
P30_ge_0.95,1600,40,40,33,50.0,6.75,0.999834,0.987674,communication_eval,False,p30_upper_bound_below_threshold,0.06935332708528585,65.50280710646489,30.081206835017465,0.0,1529.0,1529.0,-0.8806466729147141
P30_ge_0.95,1600,160,10,27,50.0,9.0,1.0,0.987486,communication_eval,False,p30_upper_bound_below_threshold,0.011871290221805686,208.01934840449871,89.91571577194998,0.0,793.0,793.0,-0.9381287097781943
P30_ge_0.95,1600,160,10,27,50.0,18.0,1.0,0.987371,communication_eval,False,p30_upper_bound_below_threshold,0.01288659793814433,243.889386234146,88.70750756783552,0.0,806.0,806.0,-0.9371134020618557
P30_ge_0.95,1600,160,10,27,50.0,0.0,1.0,0.987211,communication_eval,False,p30_upper_bound_below_threshold,0.013277100905966885,244.22102148891196,87.67439194360284,0.0,811.0,811.0,-0.9367228990940331
P30_ge_0.95,1600,160,10,27,50.0,27.0,1.0,0.987053,communication_eval,False,p30_upper_bound_below_threshold,0.012417994376757264,300.91310783964303,89.25497887833099,0.0,800.0,800.0,-0.9375820056232427
P30_ge_0.95,1600,160,10,27,50.25,9.0,1.0,0.98618,communication_eval,False,p30_upper_bound_below_threshold,0.012730396751015307,207.81398656100632,87.68157895228671,0.0,804.0,804.0,-0.9372696032489847
P30_ge_0.95,1600,160,10,27,50.25,0.0,1.0,0.986164,communication_eval,False,p30_upper_bound_below_threshold,0.01429240862230553,307.72539575045727,86.68902701577318,0.0,824.0,824.0,-0.9357075913776944
P30_ge_0.95,1600,160,10,27,50.25,18.0,1.0,0.986074,communication_eval,False,p30_upper_bound_below_threshold,0.01358950328022493,243.66681434950166,87.05643509577233,0.0,815.0,815.0,-0.936410496719775
P30_ge_0.95,1600,160,10,27,50.25,27.0,1.0,0.986001,communication_eval,False,p30_upper_bound_below_threshold,0.013433302093095907,300.71589864409526,87.50295387299556,0.0,813.0,813.0,-0.936566697906904
P30_ge_0.95,1600,40,40,33,51.0,4.5,0.99957,0.985254,communication_eval,False,p30_upper_bound_below_threshold,0.08575445173383317,105.18592247830112,28.891849704476204,0.0,1739.0,1739.0,-0.8642455482661668
P30_ge_0.95,1600,160,10,27,49.75,18.0,0.999908,0.985181,communication_eval,False,p30_upper_bound_below_threshold,0.01148078725398313,244.11361241276398,92.04434361480135,0.0,788.0,788.0,-0.9385192127460168
P30_ge_0.95,1600,40,40,33,51.0,0.0,0.999565,0.985138,communication_eval,False,p30_upper_bound_below_threshold,0.08184942205560762,105.21365342744184,29.007157003836078,0.0,1689.0,1689.0,-0.8681505779443923
P30_ge_0.95,1600,160,10,27,49.75,0.0,0.999917,0.985099,communication_eval,False,p30_upper_bound_below_threshold,0.01148078725398313,305.6691742986369,91.63903323472482,0.0,788.0,788.0,-0.9385192127460168
P30_ge_0.95,1600,160,10,27,49.75,9.0,0.999896,0.98505,communication_eval,False,p30_upper_bound_below_threshold,0.01077788191190253,240.3743264342802,92.91293270436417,0.0,779.0,779.0,-0.9392221180880974
P30_ge_0.95,1600,160,10,27,49.75,27.0,0.999902,0.985023,communication_eval,False,p30_upper_bound_below_threshold,0.012417994376757264,301.10960275716184,90.40267546505993,0.0,800.0,800.0,-0.9375820056232427
P30_ge_0.95,1600,40,40,33,51.0,2.25,0.999609,0.984815,communication_eval,False,p30_upper_bound_below_threshold,0.08411433926897845,65.26031510328033,28.984542000427833,0.0,1718.0,1718.0,-0.8658856607310215
P30_ge_0.95,1600,40,40,33,51.0,6.75,0.999599,0.984793,communication_eval,False,p30_upper_bound_below_threshold,0.08552014995313964,64.77102846956767,28.938225284054425,0.0,1736.0,1736.0,-0.8644798500468603
P30_ge_0.95,1600,40,40,39,50.0,4.5,0.999808,0.984228,communication_eval,False,p30_upper_bound_below_threshold,0.10543580131208997,72.11979159247191,26.28244588470071,0.0,1991.0,1991.0,-0.84456419868791
P30_ge_0.95,1600,40,40,39,50.0,6.75,0.999803,0.984094,communication_eval,False,p30_upper_bound_below_threshold,0.10473289597000937,54.97500320766125,25.953927783325785,0.0,1982.0,1982.0,-0.8452671040299906
P30_ge_0.95,1600,40,40,39,50.0,2.25,0.999794,0.984064,communication_eval,False,p30_upper_bound_below_threshold,0.10613870665417058,55.288307883351195,25.986792729947858,0.0,2000.0,2000.0,-0.8438612933458294
P30_ge_0.95,1600,40,40,39,50.0,0.0,0.999808,0.9839,communication_eval,False,p30_upper_bound_below_threshold,0.102077475788816,55.2011105645459,26.022197343592712,0.0,1948.0,1948.0,-0.847922524211184
P30_ge_0.95,1600,160,10,26,50.25,9.0,0.999685,0.972025,communication_eval,False,p30_upper_bound_below_threshold,0.014136207435176507,299.15894918149706,84.96568239738534,0.0,822.0,822.0,-0.9358637925648234
P30_ge_0.95,1600,160,10,26,50.25,18.0,0.999736,0.972023,communication_eval,False,p30_upper_bound_below_threshold,0.013433302093095907,181.53258912981283,85.68322715296372,0.0,813.0,813.0,-0.936566697906904
P30_ge_0.95,1600,160,10,26,50.25,27.0,0.999729,0.972019,communication_eval,False,p30_upper_bound_below_threshold,0.013823805060918463,242.29503011947824,85.00285773194024,0.02689486552567237,796.0,818.0,-0.9361761949390814
P30_ge_0.95,1600,160,10,26,50.25,0.0,0.999736,0.971921,communication_eval,False,p30_upper_bound_below_threshold,0.013511402686660418,292.55142943043217,85.13451772078335,0.0,814.0,814.0,-0.9364885973133396
P30_ge_0.95,1620,135,12,90,50.0,7.5,1.0,0.994183,communication_eval,False,p30_upper_bound_below_threshold,0.01358950328022493,178.80685995356032,81.02619423823342,0.0,815.0,815.0,-0.936410496719775
P30_ge_0.95,1620,135,12,91,50.25,7.5,0.999991,0.993281,communication_eval,False,p30_upper_bound_below_threshold,0.015229615745079663,223.11887620289787,78.17456689548393,0.0,836.0,836.0,-0.9347703842549203
P30_ge_0.95,1620,135,12,91,49.75,7.5,1.0,0.993274,communication_eval,False,p30_upper_bound_below_threshold,0.01358950328022493,222.8339255460873,83.05693784360214,0.0,815.0,815.0,-0.936410496719775
P30_ge_0.95,1620,135,12,90,50.0,15.0,0.999766,0.993268,communication_eval,False,p30_upper_bound_below_threshold,0.01366760387378944,178.8806797773669,81.13076624972389,0.0,816.0,816.0,-0.9363323961262106
P30_ge_0.95,1620,135,12,90,50.25,7.5,1.0,0.993151,communication_eval,False,p30_upper_bound_below_threshold,0.014526710402999063,178.87188103865807,79.82828690938247,0.0,827.0,827.0,-0.9354732895970009
P30_ge_0.95,1620,135,12,90,50.0,0.0,0.999687,0.993112,communication_eval,False,p30_upper_bound_below_threshold,0.013823805060918463,178.72122454926753,82.23354646331961,0.0,818.0,818.0,-0.9361761949390814
P30_ge_0.95,1620,135,12,90,50.0,22.5,0.999256,0.993099,communication_eval,False,p30_upper_bound_below_threshold,0.01366760387378944,219.8408652069739,83.81510272271102,0.0,816.0,816.0,-0.9363323961262106
P30_ge_0.95,1620,135,12,91,49.75,0.0,1.0,0.993085,communication_eval,False,p30_upper_bound_below_threshold,0.014214308028741018,180.03449206890863,82.0782450703736,0.0,823.0,823.0,-0.9357856919712589
P30_ge_0.95,1620,135,12,91,50.25,0.0,0.999995,0.993068,communication_eval,False,p30_upper_bound_below_threshold,0.014761012183692596,180.15787155725332,78.90393987556074,0.0,830.0,830.0,-0.9352389878163073
P30_ge_0.95,1620,135,12,91,49.75,22.5,1.0,0.993055,communication_eval,False,p30_upper_bound_below_threshold,0.013511402686660418,246.1789061483407,83.42805666712091,0.0,814.0,814.0,-0.9364885973133396
P30_ge_0.95,1620,135,12,91,49.75,15.0,1.0,0.993004,communication_eval,False,p30_upper_bound_below_threshold,0.013980006248047485,180.3318420290357,81.69758884147323,0.0,820.0,820.0,-0.9360199937519524
P30_ge_0.95,1620,135,12,91,50.25,15.0,0.999995,0.99285,communication_eval,False,p30_upper_bound_below_threshold,0.015307716338644174,180.28269258448339,78.178697782061,0.0,837.0,837.0,-0.9346922836613558
P30_ge_0.95,1620,135,12,90,50.25,15.0,0.999725,0.992636,communication_eval,False,p30_upper_bound_below_threshold,0.014448609809434552,178.9477895500736,79.5354788585701,0.0,826.0,826.0,-0.9355513901905654
P30_ge_0.95,1620,135,12,91,50.25,22.5,0.999981,0.992612,communication_eval,False,p30_upper_bound_below_threshold,0.014682911590128085,222.83005965853818,79.8743672237585,0.0,829.0,829.0,-0.9353170884098718
P30_ge_0.95,1620,135,12,90,50.25,0.0,0.999568,0.992441,communication_eval,False,p30_upper_bound_below_threshold,0.014526710402999063,178.78591921233846,79.47438309441812,0.0,827.0,827.0,-0.9354732895970009
P30_ge_0.95,1620,135,12,90,49.75,7.5,1.0,0.992378,communication_eval,False,p30_upper_bound_below_threshold,0.013120899718837863,179.29048593914627,83.13861397786151,0.0,809.0,809.0,-0.9368791002811621
P30_ge_0.95,1620,36,45,24,50.0,2.0,0.999961,0.992342,communication_eval,False,p30_upper_bound_below_threshold,0.1013745704467354,59.55610569097461,26.99433842182134,0.0,1939.0,1939.0,-0.8486254295532646
P30_ge_0.95,1620,36,45,24,50.0,0.0,0.999971,0.992266,communication_eval,False,p30_upper_bound_below_threshold,0.10293658231802562,49.37639526869585,26.933030426401885,0.0,1959.0,1959.0,-0.8470634176819744
P30_ge_0.95,1620,36,45,24,50.0,6.0,0.999976,0.992229,communication_eval,False,p30_upper_bound_below_threshold,0.09825054670415495,53.70999276920679,27.030180869872694,0.0,1899.0,1899.0,-0.851749453295845
P30_ge_0.95,1620,135,12,90,49.75,15.0,0.999921,0.992188,communication_eval,False,p30_upper_bound_below_threshold,0.01288659793814433,179.06448337825475,84.211021687258,0.0,806.0,806.0,-0.9371134020618557
P30_ge_0.95,1620,36,45,24,50.0,4.0,0.999971,0.992181,communication_eval,False,p30_upper_bound_below_threshold,0.10293658231802562,50.02565986891112,26.723732446039328,0.0,1959.0,1959.0,-0.8470634176819744
P30_ge_0.95,1620,135,12,90,50.25,22.5,0.999136,0.992126,communication_eval,False,p30_upper_bound_below_threshold,0.014682911590128085,219.9802032573106,81.87335044949091,0.0,829.0,829.0,-0.9353170884098718
P30_ge_0.95,1620,135,12,90,49.75,0.0,0.999689,0.991901,communication_eval,False,p30_upper_bound_below_threshold,0.013120899718837863,178.69293850849772,83.71971368163264,0.0,809.0,809.0,-0.9368791002811621
P30_ge_0.95,1620,135,12,90,49.75,22.5,0.999453,0.99163,communication_eval,False,p30_upper_bound_below_threshold,0.012417994376757264,223.47057460922343,87.269060978638,0.0,800.0,800.0,-0.9375820056232427
P30_ge_0.95,1620,135,12,90,51.0,7.5,1.0,0.990599,communication_eval,False,p30_upper_bound_below_threshold,0.016557325835676352,178.73138227236106,74.73957666056029,0.0,853.0,853.0,-0.9334426741643236
P30_ge_0.95,1620,135,12,90,51.0,15.0,0.999647,0.990168,communication_eval,False,p30_upper_bound_below_threshold,0.015542018119337708,178.67782663881349,75.40364779386847,0.0,840.0,840.0,-0.9344579818806622
P30_ge_0.95,1620,36,45,24,51.0,4.0,0.99978,0.989994,communication_eval,False,p30_upper_bound_below_threshold,0.10637300843486411,48.17255262622565,27.777029511724482,0.0,2003.0,2003.0,-0.8436269915651359
P30_ge_0.95,1620,36,45,24,51.0,6.0,0.999771,0.98996,communication_eval,False,p30_upper_bound_below_threshold,0.09692283661355826,56.69512583750619,27.95746634648088,0.0,1882.0,1882.0,-0.8530771633864417
P30_ge_0.95,1620,36,45,24,51.0,0.0,0.999736,0.989948,communication_eval,False,p30_upper_bound_below_threshold,0.10520149953139644,50.45879657049503,27.83914595539845,0.0,1988.0,1988.0,-0.8447985004686035
P30_ge_0.95,1620,36,45,24,51.0,2.0,0.999732,0.989905,communication_eval,False,p30_upper_bound_below_threshold,0.09801624492346142,54.50959161119323,28.024812825446364,0.0,1896.0,1896.0,-0.8519837550765386
P30_ge_0.95,1620,135,12,90,51.0,0.0,0.99949,0.989779,communication_eval,False,p30_upper_bound_below_threshold,0.015932521087160263,178.59935033371283,75.28075028496414,0.0,845.0,845.0,-0.9340674789128397
P30_ge_0.95,1620,36,45,30,50.0,6.0,0.999821,0.988904,communication_eval,False,p30_upper_bound_below_threshold,0.10691971258981568,55.17417534631969,25.29175319033722,0.0,2010.0,2010.0,-0.8430802874101843
P30_ge_0.95,1620,36,45,30,50.0,0.0,0.999763,0.988897,communication_eval,False,p30_upper_bound_below_threshold,0.11066854108091222,65.6752738426943,25.228969036698548,0.0,2058.0,2058.0,-0.8393314589190878
P30_ge_0.95,1620,36,45,30,50.0,2.0,0.999816,0.988876,communication_eval,False,p30_upper_bound_below_threshold,0.10129646985317088,55.912580248319124,25.43263835961241,0.0,1938.0,1938.0,-0.8487035301468291
P30_ge_0.95,1620,36,45,30,50.0,4.0,0.999768,0.98884,communication_eval,False,p30_upper_bound_below_threshold,0.09497032177444549,61.25330932121229,25.61325757620228,0.0,1857.0,1857.0,-0.8550296782255544
P30_ge_0.95,1620,60,27,10,50.0,3.333,0.999889,0.98863,communication_eval,False,p30_upper_bound_below_threshold,0.03420805998125586,89.82250915169435,39.7881048020994,0.0,1079.0,1079.0,-0.9157919400187441
P30_ge_0.95,1620,60,27,10,50.0,10.0,0.999898,0.988563,communication_eval,False,p30_upper_bound_below_threshold,0.035770071852546076,107.34214360650064,39.674976160449475,0.0,1099.0,1099.0,-0.9142299281474539
P30_ge_0.95,1620,60,27,10,50.0,6.667,0.999922,0.988517,communication_eval,False,p30_upper_bound_below_threshold,0.03319275226491721,119.35228523373057,40.48013683936888,0.0,1066.0,1066.0,-0.9168072477350827
P30_ge_0.95,1620,60,27,10,50.0,0.0,0.999903,0.98843,communication_eval,False,p30_upper_bound_below_threshold,0.03420805998125586,116.05879280924644,40.68663005885647,0.0,1079.0,1079.0,-0.9157919400187441
P30_ge_0.95,1620,90,18,21,49.75,5.0,1.0,0.988029,communication_eval,False,p30_upper_bound_below_threshold,0.018509840674789127,171.61964912038962,60.52861917027134,0.0,878.0,878.0,-0.9314901593252108
P30_ge_0.95,1620,90,18,21,49.75,15.0,1.0,0.987997,communication_eval,False,p30_upper_bound_below_threshold,0.016713527022805375,174.077931661827,60.99392144032459,0.0,855.0,855.0,-0.9332864729771946
P30_ge_0.95,1620,90,18,21,49.75,10.0,1.0,0.987991,communication_eval,False,p30_upper_bound_below_threshold,0.018587941268353638,177.1000117101399,60.11781313717076,0.0,879.0,879.0,-0.9314120587316463
P30_ge_0.95,1620,90,18,21,49.75,0.0,1.0,0.987967,communication_eval,False,p30_upper_bound_below_threshold,0.01718213058419244,164.8612750105654,60.08531280001506,0.0,861.0,861.0,-0.9328178694158075
P30_ge_0.95,1620,90,18,21,50.25,5.0,1.0,0.987184,communication_eval,False,p30_upper_bound_below_threshold,0.02085285848172446,171.1924046645771,58.23157174343627,0.0,908.0,908.0,-0.9291471415182755
P30_ge_0.95,1620,90,18,21,50.25,0.0,1.0,0.987056,communication_eval,False,p30_upper_bound_below_threshold,0.019759450171821305,165.8869894571744,57.774237487070025,0.0,894.0,894.0,-0.9302405498281786
P30_ge_0.95,1620,90,18,21,50.25,10.0,1.0,0.986968,communication_eval,False,p30_upper_bound_below_threshold,0.019759450171821305,176.64853639581239,59.26635726696651,0.0,894.0,894.0,-0.9302405498281786
P30_ge_0.95,1620,90,18,22,49.75,0.0,1.0,0.986743,communication_eval,False,p30_upper_bound_below_threshold,0.017572633552014997,173.53888404426152,61.98361772658259,0.0,866.0,866.0,-0.932427366447985
P30_ge_0.95,1620,90,18,21,50.25,15.0,1.0,0.986719,communication_eval,False,p30_upper_bound_below_threshold,0.020462355513901905,173.6447479739525,56.72629084672376,0.0,903.0,903.0,-0.9295376444860981
P30_ge_0.95,1620,90,18,22,49.75,5.0,1.0,0.986588,communication_eval,False,p30_upper_bound_below_threshold,0.016947828803498908,178.68021319496262,63.28715137580873,0.0,858.0,858.0,-0.9330521711965011
P30_ge_0.95,1620,90,18,22,49.75,15.0,1.0,0.986587,communication_eval,False,p30_upper_bound_below_threshold,0.01772883473914402,176.03643874737918,62.30964469874267,0.0,868.0,868.0,-0.932271165260856
P30_ge_0.95,1620,90,18,22,49.75,10.0,1.0,0.986579,communication_eval,False,p30_upper_bound_below_threshold,0.01569821930646673,175.97851712521472,62.788489487695486,0.0,842.0,842.0,-0.9343017806935332
P30_ge_0.95,1620,135,12,89,49.75,0.0,0.999943,0.98646,communication_eval,False,p30_upper_bound_below_threshold,0.01366760387378944,180.71650505650365,84.51430302871233,0.0,816.0,816.0,-0.9363323961262106
P30_ge_0.95,1620,135,12,89,49.75,22.5,0.999938,0.986417,communication_eval,False,p30_upper_bound_below_threshold,0.01288659793814433,180.78792757329,84.84866872008222,0.0,806.0,806.0,-0.9371134020618557
P30_ge_0.95,1620,135,12,89,49.75,15.0,0.999952,0.986237,communication_eval,False,p30_upper_bound_below_threshold,0.014136207435176507,180.7327165990644,82.6397508404266,0.0,822.0,822.0,-0.9358637925648234
