stage,planes,sats_per_plane,total_satellites,phase_factor,inclination_deg,raan0_deg,u0_deg,c_min,min_margin,single_coverage_time_rate,strict_double_time_rate,max_uncovered_gap_s,worst_time_s,mean_critical_points,max_critical_points,evaluated_time_steps,stopped_early,backend
screen,1,40,40,0,79.35317286905354,114.998962841928,2.307181972078979,0,-0.7445888073486089,0.0,0.0,21600.0,16800.0,56.821917808219176,110,73,False,scipy-cKDTree
screen,2,20,40,0,60.1098235232559,45.167614594101906,16.696320639923215,0,-0.443107130306686,0.0,0.0,21600.0,14100.0,25.36986301369863,36,73,False,scipy-cKDTree
screen,2,20,40,1,56.311003786523806,28.671086691319942,4.40033870190382,0,-0.38808994927811824,0.0,0.0,21600.0,4500.0,33.35616438356164,49,73,False,scipy-cKDTree
screen,4,10,40,0,54.1851548943379,75.48185412772,29.20741942897439,0,-0.17034374917395367,0.0,0.0,21600.0,4500.0,31.397260273972602,44,73,False,scipy-cKDTree
screen,4,10,40,1,84.01993106993028,21.423621056601405,24.625359389930964,0,-0.28882560076892416,0.0,0.0,21600.0,5400.0,26.068493150684933,41,73,False,scipy-cKDTree
screen,4,10,40,2,73.65910520169234,88.96334331482649,5.0305750742554665,0,-0.25274374916579634,0.0,0.0,21600.0,21600.0,24.054794520547944,36,73,False,scipy-cKDTree
screen,4,10,40,3,82.97210283866681,30.474763121455908,21.953035354614258,0,-0.29473677899383055,0.0,0.0,21600.0,7200.0,26.273972602739725,49,73,False,scipy-cKDTree
screen,5,8,40,0,63.645846177775475,67.6861269325018,18.37575470097363,0,-0.10885775304343892,0.0,0.0,21600.0,13200.0,26.904109589041095,36,73,False,scipy-cKDTree
screen,5,8,40,1,64.0907593031402,41.73823454976082,8.075652359984815,0,-0.119131809664482,0.0,0.0,21600.0,21600.0,27.19178082191781,44,73,False,scipy-cKDTree
screen,5,8,40,2,86.65872590209972,10.135971575975418,18.879582309164107,0,-0.10924426011776167,0.0,0.0,21600.0,15300.0,22.958904109589042,44,73,False,scipy-cKDTree
screen,5,8,40,3,65.67045095807842,4.977112479507923,32.89645361714065,0,-0.10794263698267215,0.0,0.0,21600.0,16200.0,24.71232876712329,44,73,False,scipy-cKDTree
screen,5,8,40,4,87.08932899985635,58.78303782641888,18.013317100703716,0,-0.09878969522334213,0.0,0.0,21600.0,12300.0,23.28767123287671,44,73,False,scipy-cKDTree
screen,8,5,40,0,74.25995311484795,2.0391325978562236,39.129753023386,0,-0.11018479482864862,0.0,0.0,21600.0,19800.0,24.561643835616437,62,73,False,scipy-cKDTree
screen,8,5,40,1,70.5356754893596,33.81842193659395,29.281750448048115,0,-0.1409337523407923,0.0,0.0,21600.0,1500.0,23.506849315068493,36,73,False,scipy-cKDTree
screen,8,5,40,2,84.8075053845948,25.151299322023988,7.013374887406826,0,-0.10399071279008187,0.0,0.0,21600.0,10200.0,24.465753424657535,49,73,False,scipy-cKDTree
screen,8,5,40,3,86.92198309142037,5.342202968895435,44.93509805202484,0,-0.15553789039597965,0.0,0.0,21600.0,9600.0,24.945205479452056,44,73,False,scipy-cKDTree
screen,8,5,40,4,76.27791354606109,22.186256228014827,65.71413528174162,0,-0.11954458941386048,0.0,0.0,21600.0,12300.0,24.73972602739726,46,73,False,scipy-cKDTree
screen,8,5,40,5,85.96499490163713,36.744596092030406,4.272935584187508,0,-0.1565141786978793,0.0,0.0,21600.0,17100.0,24.383561643835616,41,73,False,scipy-cKDTree
screen,8,5,40,6,61.939363824783904,39.759947578422725,35.11549115180969,0,-0.12494812237457809,0.0,0.0,21600.0,2700.0,26.356164383561644,44,73,False,scipy-cKDTree
screen,8,5,40,7,89.04431075178935,39.85081197693944,69.56411587446928,0,-0.15800554607313555,0.0,0.0,21600.0,900.0,24.52054794520548,46,73,False,scipy-cKDTree
screen,10,4,40,0,55.79597118921554,14.719563961029053,74.59659774787724,0,-0.16730454861257316,0.0,0.0,21600.0,9600.0,30.84931506849315,60,73,False,scipy-cKDTree
screen,10,4,40,1,58.20358534035074,21.360372941941023,39.786883955821395,0,-0.09615177278303766,0.0,0.0,21600.0,7200.0,31.397260273972602,49,73,False,scipy-cKDTree
screen,10,4,40,2,53.24127677746844,25.220820352435112,49.54981748946011,0,-0.11573090433620081,0.0,0.0,21600.0,14100.0,32.95890410958904,62,73,False,scipy-cKDTree
screen,10,4,40,3,88.4336962236046,11.54024314507842,65.68640333600342,0,-0.13583037207850734,0.0,0.0,21600.0,19800.0,24.904109589041095,41,73,False,scipy-cKDTree
screen,10,4,40,4,71.66111639863908,27.353705383837223,9.978574756532907,0,-0.15627623602370821,0.0,0.0,21600.0,300.0,24.164383561643834,52,73,False,scipy-cKDTree
screen,10,4,40,5,89.35084037612826,11.795339226722717,55.6979757361114,0,-0.14873365013395834,0.0,0.0,21600.0,13800.0,24.726027397260275,44,73,False,scipy-cKDTree
screen,10,4,40,6,63.42289181712516,35.2547736056149,42.60631201788783,0,-0.2185915608979042,0.0,0.0,21600.0,18600.0,26.356164383561644,52,73,False,scipy-cKDTree
screen,10,4,40,7,61.15304244098117,24.546692714095116,27.57479720748961,0,-0.2531470465482504,0.0,0.0,21600.0,12600.0,28.45205479452055,54,73,False,scipy-cKDTree
screen,10,4,40,8,86.0698695256123,27.406975027173758,43.662972366437316,0,-0.23368512497524385,0.0,0.0,21600.0,6600.0,23.671232876712327,36,73,False,scipy-cKDTree
screen,10,4,40,9,55.54187670983327,13.088430851697922,14.809664273634553,0,-0.1413461052781706,0.0,0.0,21600.0,10800.0,33.726027397260275,59,73,False,scipy-cKDTree
screen,20,2,40,0,67.04758527644205,4.412871005013585,122.85115621984005,0,-0.5479998372088549,0.0,0.0,21600.0,13800.0,24.397260273972602,53,73,False,scipy-cKDTree
screen,20,2,40,1,74.03729861710603,5.6457113809883595,70.81468379124999,0,-0.306483170372164,0.0,0.0,21600.0,13800.0,24.958904109589042,54,73,False,scipy-cKDTree
screen,20,2,40,2,63.91622678481491,4.0724221877753735,165.33444922417402,0,-0.24820162177538707,0.0,0.0,21600.0,5400.0,27.958904109589042,54,73,False,scipy-cKDTree
screen,20,2,40,3,75.58625163449368,7.025447007268667,93.87914914637804,0,-0.18921293916066662,0.0,0.0,21600.0,6900.0,25.21917808219178,49,73,False,scipy-cKDTree
screen,20,2,40,4,72.09380851423627,17.159668592736125,38.61917244270444,0,-0.1699351656249185,0.0,0.0,21600.0,10200.0,24.753424657534246,49,73,False,scipy-cKDTree
screen,20,2,40,5,88.1780756126723,12.581136211752892,60.744484942406416,0,-0.137397518242792,0.0,0.0,21600.0,16200.0,24.575342465753426,54,73,False,scipy-cKDTree
screen,20,2,40,6,54.67470204670628,2.3272371254861355,130.9782919473946,0,-0.13472484245974403,0.0,0.0,21600.0,8700.0,30.767123287671232,52,73,False,scipy-cKDTree
screen,20,2,40,7,65.6804598936047,2.5275583416223526,65.69714365527034,0,-0.14226936277913027,0.0,0.0,21600.0,17400.0,26.73972602739726,75,73,False,scipy-cKDTree
screen,20,2,40,8,85.22835603041744,2.860214453190565,107.28876493871212,0,-0.16952680865624747,0.0,0.0,21600.0,13800.0,23.561643835616437,49,73,False,scipy-cKDTree
screen,20,2,40,9,60.565772253758816,4.962162718176842,68.83453410118818,0,-0.2640783774120359,0.0,0.0,21600.0,10800.0,28.232876712328768,49,73,False,scipy-cKDTree
screen,20,2,40,10,50.0659551871001,8.67202913761139,95.6614232249558,0,-0.13591338843000644,0.0,0.0,21600.0,600.0,28.438356164383563,60,73,False,scipy-cKDTree
screen,20,2,40,11,65.40356894512182,3.9733409006148577,107.30451235547662,0,-0.14314473036287523,0.0,0.0,21600.0,1200.0,26.945205479452056,52,73,False,scipy-cKDTree
screen,20,2,40,12,53.04309134845155,0.7456272337585688,148.9323060773313,0,-0.13502524259433146,0.0,0.0,21600.0,8100.0,36.273972602739725,54,73,False,scipy-cKDTree
screen,20,2,40,13,75.50518080074035,10.42660541832447,14.349323697388172,0,-0.10122763271249025,0.0,0.0,21600.0,18000.0,23.28767123287671,28,73,False,scipy-cKDTree
screen,20,2,40,14,64.07152543292956,7.059598468244076,171.22631024569273,0,-0.14677953282629708,0.0,0.0,21600.0,7800.0,26.78082191780822,57,73,False,scipy-cKDTree
screen,20,2,40,15,59.95624975438744,16.007147451862693,150.30396027490497,0,-0.09011015208077311,0.0,0.0,21600.0,15900.0,28.041095890410958,44,73,False,scipy-cKDTree
screen,20,2,40,16,60.7650903434195,14.86501358449459,58.43024482950568,0,-0.2873292975947257,0.0,0.0,21600.0,17100.0,30.616438356164384,62,73,False,scipy-cKDTree
screen,20,2,40,17,68.22607293646821,17.81386892683804,65.71132382377982,0,-0.16191601487573237,0.0,0.0,21600.0,18600.0,24.054794520547944,52,73,False,scipy-cKDTree
screen,20,2,40,18,65.2844699686552,11.425697833299637,178.6761767975986,0,-0.6655095242957919,0.0,0.0,21600.0,600.0,24.726027397260275,52,73,False,scipy-cKDTree
screen,20,2,40,19,55.809228001082566,3.622088396921754,127.58373046293855,0,-0.6778482033213916,0.0,0.0,21600.0,1200.0,46.31506849315068,176,73,False,scipy-cKDTree
screen,40,1,40,0,55.70418492914762,5.984937069006264,254.13204945623875,0,-1.3183598932722953,0.0,0.0,21600.0,11700.0,63.47945205479452,170,73,False,scipy-cKDTree
screen,40,1,40,1,85.60449924106285,4.630386622622609,71.93766754120588,0,-0.8536445302988859,0.0,0.0,21600.0,5100.0,22.73972602739726,52,73,False,scipy-cKDTree
screen,40,1,40,2,77.29905076662804,0.16498426906764507,224.90326076745987,0,-0.35060672186258435,0.0,0.0,21600.0,12000.0,25.65753424657534,54,73,False,scipy-cKDTree
screen,40,1,40,3,82.27225694121307,8.926531361415982,142.9853456094861,0,-0.3673068099125467,0.0,0.0,21600.0,300.0,22.958904109589042,44,73,False,scipy-cKDTree
screen,40,1,40,4,86.38017442745061,8.72230510879308,347.2181639447808,0,-0.1269549694102302,0.0,0.0,21600.0,9300.0,23.17808219178082,41,73,False,scipy-cKDTree
screen,40,1,40,5,77.64297216182212,4.660611664876342,332.1996244043112,0,-0.18947993998713497,0.0,0.0,21600.0,16200.0,23.068493150684933,44,73,False,scipy-cKDTree
screen,40,1,40,6,71.91152282351788,2.381940593943,175.98798863589764,0,-0.12752513331997983,0.0,0.0,21600.0,20700.0,25.63013698630137,44,73,False,scipy-cKDTree
screen,40,1,40,7,73.26181885047403,5.146858365274966,116.68937981128693,0,-0.15155481571974483,0.0,0.0,21600.0,5400.0,25.19178082191781,49,73,False,scipy-cKDTree
screen,40,1,40,8,54.335064833013206,8.163471831008792,245.00333279371262,0,-0.10404612400656077,0.0,0.0,21600.0,2700.0,32.726027397260275,64,73,False,scipy-cKDTree
screen,40,1,40,9,79.47602789061983,2.522996482439339,43.580719493329525,0,-0.20290137732222036,0.0,0.0,21600.0,15000.0,22.589041095890412,36,73,False,scipy-cKDTree
screen,40,1,40,10,74.33983161721228,7.219419443048537,109.59085162729025,0,-0.2247754873474176,0.0,0.0,21600.0,9000.0,23.726027397260275,44,73,False,scipy-cKDTree
screen,40,1,40,11,78.58511193289587,7.994114203378558,191.44854247570038,0,-0.1516494978679388,0.0,0.0,21600.0,15000.0,23.506849315068493,44,73,False,scipy-cKDTree
screen,40,1,40,12,87.05369442022679,5.063014380633831,228.56656450778246,0,-0.17698926724428377,0.0,0.0,21600.0,2700.0,25.232876712328768,38,73,False,scipy-cKDTree
screen,40,1,40,13,69.01554796946213,8.740375578403473,279.92509603500366,0,-0.43717749911391346,0.0,0.0,21600.0,14700.0,24.493150684931507,44,73,False,scipy-cKDTree
screen,40,1,40,14,84.391439001363,5.559998860582709,166.11524932086468,0,-0.24795542750790012,0.0,0.0,21600.0,18300.0,25.45205479452055,54,73,False,scipy-cKDTree
screen,40,1,40,15,87.66791194695003,6.643025893718004,308.7024759873748,0,-0.1851056289288393,0.0,0.0,21600.0,12300.0,22.73972602739726,44,73,False,scipy-cKDTree
screen,40,1,40,16,88.9917537500385,0.486014848574996,57.251148261129856,0,-0.18783135745753743,0.0,0.0,21600.0,5100.0,23.89041095890411,44,73,False,scipy-cKDTree
screen,40,1,40,17,51.944940363048765,2.717455890029669,215.25095611810684,0,-0.12173237213526222,0.0,0.0,21600.0,10200.0,33.64383561643836,54,73,False,scipy-cKDTree
screen,40,1,40,18,73.6637485685741,1.1065154140815139,326.5658649802208,0,-0.28341752007483256,0.0,0.0,21600.0,600.0,25.602739726027398,46,73,False,scipy-cKDTree
screen,40,1,40,19,69.19573109839648,8.423698291182518,199.60249979048967,0,-0.6247020917482448,0.0,0.0,21600.0,300.0,23.17808219178082,44,73,False,scipy-cKDTree
screen,40,1,40,20,65.1932164112324,0.04302315227687359,90.28234373778105,0,-0.5193345558539417,0.0,0.0,21600.0,0.0,25.80821917808219,52,73,False,scipy-cKDTree
screen,40,1,40,21,67.71229385047646,4.861698266118765,65.95406960695982,0,-0.2705795299588938,0.0,0.0,21600.0,12300.0,28.73972602739726,54,73,False,scipy-cKDTree
screen,40,1,40,22,86.4185509203899,1.320757169276476,161.61607906222343,0,-0.21874675190220383,0.0,0.0,21600.0,18900.0,23.397260273972602,44,73,False,scipy-cKDTree
screen,40,1,40,23,50.33401753538149,3.1486059771850705,313.5277187079191,0,-0.17080795288631534,0.0,0.0,21600.0,6300.0,28.65753424657534,44,73,False,scipy-cKDTree
screen,40,1,40,24,68.70366868093805,5.5223274528980255,253.1432557851076,0,-0.09361148064134928,0.0,0.0,21600.0,15300.0,26.54794520547945,51,73,False,scipy-cKDTree
screen,40,1,40,25,87.54931552818007,5.174370059743524,65.91682881116867,0,-0.15707808289064873,0.0,0.0,21600.0,14700.0,20.986301369863014,36,73,False,scipy-cKDTree
screen,40,1,40,26,57.652421642445375,8.268450658768415,52.108471132814884,0,-0.3412043951943541,0.0,0.0,21600.0,0.0,40.26027397260274,118,73,False,scipy-cKDTree
screen,40,1,40,27,80.21838396995344,7.835060885176063,106.11342463642359,0,-0.3349551933685184,0.0,0.0,21600.0,19500.0,25.986301369863014,52,73,False,scipy-cKDTree
screen,40,1,40,28,68.76622417003024,2.4518156507983804,272.9211214184761,0,-0.10321280636124763,0.0,0.0,21600.0,12600.0,28.205479452054796,51,73,False,scipy-cKDTree
screen,40,1,40,29,87.3617645713928,1.398221092298627,265.8148892596364,0,-0.16814066144230677,0.0,0.0,21600.0,6300.0,25.027397260273972,46,73,False,scipy-cKDTree
screen,40,1,40,30,77.28847600384063,7.0640257727354765,273.15232414752245,0,-0.2511150518836375,0.0,0.0,21600.0,2100.0,24.65753424657534,44,73,False,scipy-cKDTree
screen,40,1,40,31,50.22126981706805,4.406464054249227,123.40604089200497,0,-0.16496142998633,0.0,0.0,21600.0,17400.0,27.45205479452055,52,73,False,scipy-cKDTree
screen,40,1,40,32,76.46112792563463,0.403270510956645,280.28999514877796,0,-0.10317943431712306,0.0,0.0,21600.0,4500.0,24.767123287671232,67,73,False,scipy-cKDTree
screen,40,1,40,33,53.736017683884185,3.3247437430545688,156.72111969441175,0,-0.11562004243563284,0.0,0.0,21600.0,13200.0,32.56164383561644,52,73,False,scipy-cKDTree
screen,40,1,40,34,50.36854801273949,7.427212581038475,23.036027066409588,0,-0.08735466787419377,0.0,0.0,21600.0,21300.0,29.205479452054796,60,73,False,scipy-cKDTree
screen,40,1,40,35,84.28663372237838,3.973143707960844,154.7399666905403,0,-0.20381330763728256,0.0,0.0,21600.0,12300.0,25.534246575342465,44,73,False,scipy-cKDTree
screen,40,1,40,36,51.20134245888702,8.398263607174158,286.44826155155897,0,-0.09816058977992737,0.0,0.0,21600.0,1200.0,31.465753424657535,52,73,False,scipy-cKDTree
screen,40,1,40,37,78.98026561607863,2.8226117938756943,24.153339117765427,0,-0.46828782738395947,0.0,0.0,21600.0,14400.0,28.45205479452055,59,73,False,scipy-cKDTree
screen,40,1,40,38,84.64243779963213,0.37320378609001637,130.2609896287322,0,-0.3391045154974064,0.0,0.0,21600.0,7500.0,21.54794520547945,45,73,False,scipy-cKDTree
screen,40,1,40,39,72.1863792395099,6.7977665131911635,208.73022235929966,0,-1.2395446429648804,0.0,0.0,21600.0,600.0,29.095890410958905,111,73,False,scipy-cKDTree
